run_id,date,instrument_name,number_of_reads,run_type,total_gigabases
1,2012-06-21,Others,20000000,PE100,2
2,2012-08-24,Others,,,
3,2012-08-24,Others,,,
4,2012-08-17,Others,,,
5,2012-08-08,Others,,,
6,2012-09-03,Others,,,
7,2012-09-03,Others,,,
8,2012-09-19,Others,,,
9,2012-09-20,Others,,,
10,2012-10-19,Others,,,
11,2012-10-19,Others,,,
12,2012-11-15,Others,,,
13,2012-11-19,Others,,,
14,2012-12-04,HiSeq2500,,,
16,2012-12-13,Others,,,
17,2012-12-13,Others,,,
18,2012-12-13,HiSeq2500,,,
20,2013-02-01,HiSeq2500,0,PE100,0
21,2013-02-05,HiSeq2500,0,PE100,0
22,2013-02-12,Others,0,PE100,0
23,2013-02-19,HiSeq2500,461611687,SR100,46
25,2013-02-28,Others,6121296,PE100,0
26,2013-02-28,Others,1533103416,PE100,153
27,2013-02-28,HiSeq2500,0,SR100,0
28,2013-03-21,Others,1519230814,PE100,151
30,2013-03-20,Others,651780395,SR100,65
31,2013-04-15,Others,1959522490,PE100,195
32,2013-04-02,HiSeq2500,1031931170,SR50,51
33,2013-04-03,Others,,,
34,2013-04-05,Others,,,
35,2013-04-03,Others,,,
36,2013-04-08,HiSeq2500,1090798648,SR100,109
37,2013-04-26,HiSeq2500,3046088332,PE100,304
38,2013-04-10,Others,1391319648,SR100,139
39,2013-04-11,Others,,,
40,2013-04-12,HiSeq2500,,,
41,2013-04-26,Others,,,
42,2013-04-18,HiSeq2500,1045022169,SR100,104
43,2013-04-24,HiSeq2500,1200668520,SR100,120
44,2013-04-16,HiSeq2500,1310628465,SR100,131
45,2013-04-17,Others,1297665830,SR100,129
46,2013-04-30,Others,1295274772,SR100,129
47,2013-05-07,Others,,,
48,2013-05-08,Others,90368090,SR50,4
52,2013-05-07,Others,,,
58,2013-05-10,Others,2713237820,PE100,271
59,0000-00-00,PacBio,,,
60,0000-00-00,PacBio,,,
61,2013-05-14,HiSeq2500,1303124373,SR100,130
64,2013-06-06,Others,1195721486,SR100,119
66,2013-05-23,HiSeq2500,2165908394,PE100,216
67,2013-05-23,HiSeq2500,842864688,SR50,42
68,2013-06-07,HiSeq2500,3133501080,PE100,313
69,2013-07-09,Others,524276606,SR50,26
70,0000-00-00,PacBio,,,
72,2013-06-21,Others,1256453886,SR100,125
73,2013-06-18,MiSeq,,,
74,2013-07-08,Others,731922573,SR100,73
75,2013-07-05,HiSeq2500,2820655350,PE100,282
76,2013-06-21,MiSeq,,,
77,2013-08-09,HiSeq2500,1154395542,SR100,115
78,2013-07-09,Others,3226505684,PE100,322
79,2013-08-09,HiSeq2500,399431701,SR50,19
80,2013-07-04,MiSeq,,,
81,2013-07-11,MiSeq,,,
82,2013-07-23,HiSeq2500,3617622414,PE100,361
83,0000-00-00,MiSeq,,,
84,0000-00-00,PacBio,,,
85,0000-00-00,PacBio,,,
87,2013-08-19,Others,0,PE100,0
89,2013-07-30,MiSeq,0,PE250,0
91,0000-00-00,PacBio,,,
92,0000-00-00,PacBio,,,
94,0000-00-00,PacBio,,,
96,0000-00-00,PacBio,,,
97,0000-00-00,PacBio,,,
98,2013-08-06,Others,1191307224,PE100,119
99,2013-08-30,HiSeq2500,446962832,SR100,44
100,2013-08-30,HiSeq2500,2873441824,PE100,287
103,0000-00-00,PacBio,,,
104,0000-00-00,PacBio,,,
108,0000-00-00,MiSeq,,,
113,2013-08-23,MiSeq,,,
114,2013-08-28,MiSeq,,,
115,2013-08-29,Others,,,
116,2013-09-12,HiSeq2500,603714338,SR100,60
117,2013-09-27,Others,2453725520,PE100,245
118,2013-09-06,HiSeq2500,832558459,SR50,41
119,2013-09-27,Others,1381551178,SR100,138
120,2013-08-30,MiSeq,,,
121,2013-09-06,MiSeq,,,
122,2013-09-11,MiSeq,,,
124,2013-11-05,Others,2581642252,PE100,258
125,2013-10-03,MiSeq,,,
126,2013-10-31,Others,782377899,SR100,78
127,2013-11-04,Others,882021210,SR100,88
128,2013-10-29,Others,1001493536,SR50,50
129,2013-10-15,MiSeq,,,
130,2013-10-29,Others,971863789,SR100,97
131,2013-10-18,MiSeq,,,
132,2013-11-05,Others,2794133006,PE100,279
133,2013-11-05,HiSeq2500,1312173469,SR100,131
134,2013-11-22,Others,1956619938,PE100,195
135,2013-12-05,HiSeq2500,692797918,SR50,34
136,2013-11-05,MiSeq,,,
137,2013-11-12,MiSeq,,,
138,2013-12-06,HiSeq2500,1250026833,SR100,125
139,2013-12-05,HiSeq2500,1217344003,SR100,121
140,2013-12-11,HiSeq2500,1341010844,SR100,134
141,2013-12-10,Others,1419523323,SR100,141
142,2013-11-15,MiSeq,,,
143,2014-01-14,Others,512194623,SR100,51
146,0000-00-00,MiSeq,,,
147,0000-00-00,MiSeq,,,
148,0000-00-00,MiSeq,,,
149,2014-01-14,Others,,,
150,2014-01-31,HiSeq2500,3185876058,PE100,318
151,2014-02-12,HiSeq2500,,,
153,2014-01-31,HiSeq2500,2434148846,PE100,243
155,2014-01-09,MiSeq,,,
156,0000-00-00,MiSeq,,,
171,2014-01-22,HiSeq2500,1235096075,SR100,123
181,2014-02-14,HiSeq2500,2664434676,PE100,266
182,2014-03-04,HiSeq2500,1202702655,SR100,120
183,2014-02-07,Others,,,
184,2014-02-14,HiSeq2500,1369462207,SR100,136
185,2014-03-04,HiSeq2500,1287016608,SR100,128
186,2014-03-11,Others,1261449195,SR100,126
187,2014-02-26,HiSeq2500,1497633493,SR100,149
189,2014-03-24,HiSeq2500,3322087288,PE100,332
190,2014-03-25,HiSeq2500,1255989888,SR100,125
191,2014-02-28,MiSeq,,,
192,2014-03-04,MiSeq,,,
193,2014-03-21,Others,0,SR50,0
194,2014-03-26,HiSeq2500,1359869975,SR100,135
195,2014-04-14,HiSeq2500,2098393620,PE100,209
196,2014-03-26,Others,1236452910,SR100,123
197,2014-03-18,HiSeq2500,1044843722,SR50,52
198,2014-03-06,MiSeq,,,
199,2014-03-11,MiSeq,,,
200,2014-03-14,MiSeq,,,
201,2014-04-17,Others,0,SR100,0
202,2014-03-19,MiSeq,,,
203,2014-04-21,HiSeq2500,1116739816,SR100,111
204,2014-04-07,HiSeq2500,712415822,SR50,35
205,2014-04-21,HiSeq2500,1182860183,SR50,59
206,0000-00-00,MiSeq,,,
207,2014-04-04,MiSeq,,,
208,2014-05-14,HiSeq2500,2267391568,PE100,226
209,2014-05-02,HiSeq2500,965772462,SR50,48
210,2014-05-16,HiSeq2500,1020193868,SR100,102
211,2014-04-11,MiSeq,,,
212,2014-04-17,MiSeq,,,
213,2014-04-25,HiSeq2500,1352544163,SR100,135
215,2014-05-14,HiSeq2500,2339443214,PE100,233
216,2014-05-16,HiSeq2500,2701869036,PE100,270
217,2014-06-05,Others,2146462510,PE100,214
218,2014-06-06,Others,823514787,SR100,82
219,2014-05-09,MiSeq,0,PE150,0
220,2014-05-07,MiSeq,,,
221,2014-05-16,MiSeq,,,
222,2014-05-30,HiSeq2500,1990903240,PE100,199
224,2014-05-30,HiSeq2500,2458362856,PE100,245
225,2014-06-06,HiSeq2500,2385941922,PE100,238
226,2014-06-06,Others,889441324,SR100,88
227,2014-06-11,HiSeq2500,722297440,SR100,72
228,2014-06-09,MiSeq,,,
229,2014-06-19,HiSeq2500,1416812193,SR100,141
230,2014-06-25,HiSeq2500,1341031898,SR100,134
231,2014-06-19,HiSeq2500,3334546930,PE100,333
232,2014-06-25,HiSeq2500,1232840074,SR100,123
234,2014-07-04,HiSeq2500,998224059,SR100,99
235,2014-06-26,HiSeq2500,3425490416,PE100,342
236,2014-07-17,HiSeq2500,1999969994,PE100,199
238,2014-07-23,HiSeq2500,1148813637,SR100,114
239,2014-08-12,HiSeq2500,2294656558,PE100,229
240,2014-07-18,HiSeq2500,2544375306,PE100,254
242,2014-07-08,MiSeq,,,
243,2014-07-17,MiSeq,,,
244,2014-07-21,MiSeq,,,
245,2014-08-05,HiSeq2500,911656640,SR100,91
246,2014-08-11,HiSeq2500,1252910318,PE100,125
247,2014-07-22,MiSeq,,,
248,2014-07-28,MiSeq,,,
249,2014-08-07,MiSeq,,,
250,2014-08-28,HiSeq2500,3704105630,PE100,370
251,2014-08-14,HiSeq2500,1263233540,SR100,126
252,2014-08-07,HiSeq2500,2416152636,PE100,241
253,2014-08-07,HiSeq2500,3221759332,PE100,322
254,2014-08-14,HiSeq2500,924787923,SR100,92
255,2014-08-22,HiSeq2500,1372412790,SR100,137
256,2014-08-28,HiSeq2500,1555790380,PE100,155
257,2014-08-11,MiSeq,,,
258,2014-08-22,HiSeq2500,946899767,SR100,94
259,2014-09-01,HiSeq2500,1643741055,SR100,164
260,2014-09-11,HiSeq2500,951011387,SR100,95
261,2014-09-11,HiSeq2500,3870508016,PE100,387
262,2014-09-24,HiSeq2500,1289791190,SR100,128
263,2014-09-23,HiSeq2500,4136541176,PE100,413
264,2014-10-28,HiSeq2500,2796977270,PE100,279
265,2014-09-08,MiSeq,,,
266,2014-09-24,HiSeq2500,1079810283,SR100,107
267,2014-10-07,HiSeq2500,2048118714,SR100,204
268,2014-10-07,HiSeq2500,1132613678,SR100,113
269,0000-00-00,HiSeq2500,,,
272,2014-11-07,HiSeq2500,1324747837,SR100,132
274,2014-10-17,NextSeq,,,
275,2014-10-30,MiSeq,,,
276,2014-10-24,MiSeq,,,
277,2014-11-07,HiSeq2500,3789885554,PE100,378
278,0000-00-00,HiSeq2500,,,
279,2014-11-28,HiSeq2500,1825822655,SR100,182
280,2014-12-11,HiSeq2500,1673347727,SR100,167
281,0000-00-00,MiSeq,,,
282,2014-12-10,HiSeq2500,3025517746,PE100,302
283,2014-11-14,MiSeq,,,
284,2014-11-26,MiSeq,,,
285,2014-11-26,MiSeq,,,
286,2014-11-01,MiSeq,0,PE150,0
287,2014-12-19,HiSeq2500,3926448856,PE100,392
288,2014-12-11,HiSeq2500,1831754335,SR100,183
289,2014-12-09,HiSeq2500,3592805558,PE100,359
290,0000-00-00,MiSeq,,,
291,0000-00-00,MiSeq,,,
292,0000-00-00,MiSeq,,,
293,0000-00-00,MiSeq,,,
294,2014-12-19,HiSeq2500,1570906034,SR100,157
295,2014-12-15,MiSeq,,,
296,2014-12-17,MiSeq,,,
297,2014-12-17,MiSeq,0,SR50,0
298,2015-01-06,MiSeq,,,
299,2015-01-08,HiSeq2500,1954607813,SR100,195
300,2015-01-08,HiSeq2500,4126143146,PE100,412
301,2015-01-08,HiSeq2500,3799573714,PE100,379
302,2015-01-27,HiSeq2500,2915135140,PE125,364
303,2015-01-22,HiSeq2500,1820391498,SR125,227
304,0000-00-00,MiSeq,,,
305,2015-01-21,HiSeq2500,,,
306,2015-01-19,MiSeq,0,PE250,0
307,2015-02-05,HiSeq2500,2033767383,SR125,254
308,2015-02-13,HiSeq2500,4631733538,PE125,578
309,2015-02-13,HiSeq2500,1766188657,SR125,220
310,2015-02-05,MiSeq,,,
311,0000-00-00,MiSeq,,,
312,2015-02-13,HiSeq2500,3936390282,PE125,492
313,2015-03-03,HiSeq2500,1558052852,SR125,194
314,2015-02-25,HiSeq2500,1990577756,SR125,248
315,2015-04-16,HiSeq2500,3396742882,PE125,424
316,2015-03-04,HiSeq2500,3534532852,PE125,441
317,2015-03-09,HiSeq2500,3156216580,PE125,394
318,2015-03-20,HiSeq2500,3286622938,PE125,410
319,2015-04-16,HiSeq2500,1164753099,SR125,145
320,2015-03-20,HiSeq2500,1605555165,SR125,200
321,2015-04-17,HiSeq2500,1050895212,SR125,131
322,2015-03-26,HiSeq2500,3422380946,PE125,427
323,2015-04-08,HiSeq2500,1646149754,SR125,205
324,2015-04-10,HiSeq2500,,,
325,2015-04-30,HiSeq2500,3634432370,PE125,454
326,2015-04-08,HiSeq2500,1399622562,SR50,69
327,2015-04-10,MiSeq,,,
328,2015-04-30,HiSeq2500,1627423001,SR125,203
329,0000-00-00,MiSeq,,,
330,2015-04-15,HiSeq2500,3003680756,PE125,375
331,2015-04-20,MiSeq,,,
332,2015-05-08,HiSeq2500,3326997392,PE125,415
333,2015-04-28,MiSeq,,,
334,2015-04-28,MiSeq,,,
335,2015-05-08,HiSeq2500,1237380700,SR125,154
336,2015-05-21,HiSeq2500,3188024694,PE125,398
337,2015-05-21,HiSeq2500,1266707633,SR125,158
338,2015-05-07,MiSeq,,,
339,2015-05-11,MiSeq,,,
340,2015-05-13,MiSeq,,,
341,2015-06-05,HiSeq2500,1591970807,SR125,198
342,2015-06-18,HiSeq2500,3240028158,PE125,405
343,2015-06-05,HiSeq2500,1642656211,SR125,205
344,0000-00-00,MiSeq,,,
345,2015-06-19,HiSeq2500,1322920006,SR125,165
346,2015-06-19,HiSeq2500,1777356755,SR125,222
348,2015-06-26,HiSeq2500,3895951264,PE125,486
349,2015-06-26,HiSeq2500,1464664431,SR125,183
350,2015-06-18,HiSeq2500,1894958622,SR125,236
351,2015-06-05,MiSeq,,,
352,0000-00-00,MiSeq,,,
353,0000-00-00,MiSeq,,,
354,2015-07-14,HiSeq2500,3740304344,PE125,467
355,0000-00-00,NextSeq,,,
357,2015-06-18,NextSeq,,,
358,2015-07-03,HiSeq2500,1514083645,SR125,189
359,2015-07-03,HiSeq2500,,,
360,2015-07-09,HiSeq2500,482483609,SR125,60
361,2015-07-17,HiSeq2500,1868194731,SR125,233
362,2015-06-23,MiSeq,,,
363,2015-06-25,MiSeq,,,
364,2015-06-30,MiSeq,,,
365,2015-07-02,NextSeq,,,
366,2015-07-31,HiSeq2500,3979144130,PE125,497
369,2015-07-23,HiSeq2500,1615642547,SR125,201
370,2015-07-09,HiSeq2500,978024180,SR125,122
372,2015-07-13,MiSeq,,,
373,2015-07-17,HiSeq2500,1980741593,SR125,247
374,2015-07-16,MiSeq,,,
375,2015-07-23,HiSeq2500,1424179768,SR125,178
376,2015-07-31,HiSeq2500,1474853322,SR125,184
377,2015-07-31,HiSeq2500,3427248395,PE125,428
378,2015-07-31,HiSeq2500,3527064094,PE125,440
379,2015-08-12,HiSeq2500,1613856243,SR125,201
381,2015-08-12,HiSeq2500,1791621219,SR125,223
382,2015-07-31,NextSeq,,,
383,2015-08-21,HiSeq2500,2576275946,PE125,322
384,2015-07-31,MiSeq,,,
385,2015-07-31,MiSeq,,,
386,2015-08-04,MiSeq,,,
388,2015-08-11,NextSeq,,,
389,2015-08-21,HiSeq2500,1765439900,SR125,220
390,2015-09-04,HiSeq2500,2139786388,SR125,267
391,2015-08-19,MiSeq,,,
392,2015-08-19,MiSeq,,,
393,2015-09-10,HiSeq2500,2271322420,PE125,283
394,2015-08-19,NextSeq,0,SR150,0
395,2015-08-19,MiSeq,,,
396,2015-08-26,PacBio,,,
397,2015-08-26,PacBio,,,
398,2015-09-16,HiSeq2500,2068336399,SR125,258
399,2015-08-31,PacBio,,,
400,2015-09-01,MiSeq,0,PE300,0
401,2015-09-01,MiSeq,,,
402,2015-10-16,HiSeq2500,3655385474,PE125,456
403,2015-09-04,PacBio,,,
404,2015-09-04,PacBio,,,
405,2015-09-04,PacBio,,,
406,2015-09-04,NextSeq,0,SR150,0
407,2015-09-07,PacBio,,,
408,2015-09-25,HiSeq2500,1832138127,SR125,229
409,2015-09-25,HiSeq2500,2158990622,PE125,269
411,2015-09-17,MiSeq,,,
412,2015-09-17,MiSeq,,,
413,2015-09-17,PacBio,,,
414,2015-09-18,PacBio,,,
415,2015-10-09,HiSeq2500,1647488268,SR125,205
416,2015-09-21,NextSeq,,,
417,2015-09-21,MiSeq,0,PE150,0
419,2015-09-30,PacBio,,,
420,2015-09-30,PacBio,,,
421,2015-09-30,PacBio,,,
422,2015-10-16,HiSeq2500,1799199001,SR125,224
423,2015-10-08,HiSeq2500,1545365110,SR125,193
424,2015-10-16,HiSeq2500,1760853888,SR125,220
425,2015-10-06,PacBio,,,
426,2015-09-17,MiSeq,,,
427,2015-10-08,PacBio,,,
428,2015-10-29,HiSeq2500,2666673076,PE125,333
429,2015-10-29,HiSeq2500,3082754932,PE125,385
430,2015-10-27,HiSeq2500,1659790314,SR125,207
431,2015-10-14,PacBio,,,
432,2015-10-27,HiSeq2500,1675116197,SR125,209
433,2015-10-19,PacBio,,,
434,2015-11-09,HiSeq2500,1837076748,SR125,229
435,2015-11-16,HiSeq2500,1681981300,SR125,210
436,2015-10-23,MiSeq,0,PE250,0
437,2015-11-09,HiSeq2500,3620885088,PE125,452
440,2015-10-28,MiSeq,,,
441,2015-10-28,MiSeq,,,
443,2015-11-02,PacBio,,,
444,2015-11-02,PacBio,,,
445,2015-11-02,PacBio,,,
446,2015-11-02,PacBio,,,
447,2015-11-02,MiSeq,,,
448,2015-11-18,HiSeq2500,4010918136,PE125,501
449,2016-10-12,HiSeq2500,1741860729,SR125,217
450,2015-11-09,MiSeq,,,
451,2015-11-10,NextSeq,0,PE75,0
452,2015-11-13,MiSeq,,,
454,2015-12-02,HiSeq2500,3580587580,PE125,447
455,2015-12-02,HiSeq2500,1535804600,SR125,191
456,2015-11-16,PacBio,,,
457,2015-11-17,MiSeq,,,
458,2015-11-24,HiSeq2500,2570738872,PE125,321
459,2015-11-18,MiSeq,,,
460,2015-11-19,NextSeq,235699630,SR150,35
461,2015-12-11,HiSeq2500,1728636470,SR125,216
462,2015-11-20,MiSeq,,,
463,2015-12-02,HiSeq2500,3192703434,PE125,399
464,2015-12-11,HiSeq2500,3279222902,PE125,409
465,2015-11-24,NextSeq,137403830,PE75,10
466,2015-11-24,NextSeq,429910626,PE75,32
467,2015-12-02,HiSeq2500,3175388956,PE125,396
468,2015-11-26,PacBio,,,
469,2015-11-28,PacBio,,,
470,2015-11-30,NextSeq,163211076,PE75,12
471,2015-12-11,HiSeq2500,1633951044,SR125,204
472,2015-12-23,HiSeq2500,2393131294,PE125,299
473,2015-12-04,PacBio,,,
474,2015-12-04,MiSeq,,,
475,2015-12-09,NextSeq,308157018,PE150,46
476,2015-12-10,PacBio,,,
477,2015-12-22,HiSeq2500,3041848988,PE125,380
478,2015-12-23,HiSeq2500,1492625866,SR125,186
479,2015-12-14,MiSeq,,,
480,2015-12-14,MiSeq,,,
481,2015-12-15,PacBio,,,
482,2015-12-15,PacBio,,,
483,2015-12-14,MiSeq,,,
484,2015-12-17,MiSeq,0,PE250,0
485,2015-12-23,HiSeq2500,1606598106,SR125,200
486,2016-01-15,HiSeq2500,1338968317,SR125,167
487,2015-12-22,PacBio,,,
488,2016-02-04,HiSeq2500,2545463062,PE125,318
489,2016-01-04,PacBio,,,
490,2016-01-04,PacBio,,,
491,2016-03-22,HiSeq4000,5733541908,PE150,860
492,2016-01-11,MiSeq,0,PE300,0
493,2016-01-11,PacBio,,,
494,2016-01-12,PacBio,,,
495,2016-01-14,MiSeq,,,
496,2016-01-14,MiSeq,,,
497,2016-01-28,HiSeq2500,1046318417,SR125,130
498,2016-01-19,PacBio,,,
499,2016-01-19,NextSeq,66534858,PE75,4
500,2016-01-21,PacBio,,,
501,2016-01-22,MiSeq,,,
502,2016-01-22,MiSeq,,,
503,2016-01-22,MiSeq,,,
504,2016-01-22,HiSeq4000,4441065240,PE150,666
505,2016-01-26,PacBio,,,
506,2016-01-26,PacBio,,,
507,2016-01-26,MiSeq,,,
509,0000-00-00,HiSeq2500,2830923578,PE125,353
510,2016-01-28,MiSeq,0,PE300,0
512,2016-02-01,PacBio,,,
513,2016-02-10,HiSeq2500,1530364903,SR125,191
518,2016-02-18,HiSeq2500,2919419088,PE125,364
519,2016-02-04,MiSeq,,,
520,2016-02-04,MiSeq,,,
521,2016-02-19,HiSeq2500,1070034966,SR125,133
522,2016-02-05,MiSeq,,,
523,2016-02-08,PacBio,,,
524,2016-02-09,MiSeq,0,PE150,0
526,2016-02-09,MiSeq,,,
527,2016-02-10,HiSeq2500,0,PE125,0
528,2016-02-11,PacBio,,,
529,2016-02-11,MiSeq,0,PE150,0
530,2016-02-15,PacBio,,,
531,2016-02-16,PacBio,,,
534,2016-02-22,MiSeq,,,
536,2016-02-23,PacBio,,,
537,2016-02-26,HiSeq2500,1449169208,SR125,181
539,2016-03-10,HiSeq2500,1844670222,SR125,230
540,2016-02-26,MiSeq,,,
541,2016-02-26,PacBio,,,
542,2016-02-29,MiSeq,0,PE150,0
543,2016-03-23,HiSeq2500,946972050,SR125,118
545,2016-03-02,PacBio,,,
546,2016-03-02,MiSeq,,,
548,2016-04-05,HiSeq4000,5816766440,PE150,872
549,2016-03-08,PacBio,,,
551,2019-10-24,HiSeq4000,,,
552,2016-03-23,HiSeq2500,2511614680,PE125,313
553,2016-03-14,NextSeq,152885090,PE75,11
554,2016-03-15,PacBio,,,
556,2016-03-17,MiSeq,0,PE300,0
557,2016-03-19,HiSeq2500,1692635903,SR125,211
559,2016-03-18,NextSeq,587702882,SR150,88
560,2016-03-20,NextSeq,949523136,SR150,142
561,2016-03-21,MiSeq,,,
562,2016-03-22,PacBio,,,
564,2016-04-04,HiSeq2500,1463280398,SR125,182
565,2016-03-23,MiSeq,,,
566,2016-03-24,HiSeq4000,2346821090,SR125,293
567,2016-04-05,HiSeq4000,5561450636,PE150,834
568,2016-03-29,PacBio,,,
569,2016-03-31,MiSeq,,,
570,2016-04-20,HiSeq4000,5722701760,PE125,715
571,2016-05-06,HiSeq4000,2441637949,SR125,305
572,2016-04-10,HiSeq2500,1537082531,SR125,192
573,2016-04-04,MiSeq,,,
