run_id,date,instrument_name,number_of_reads,run_type,total_gigabases
574,2016-04-06,PacBio,,,
575,2016-04-06,PacBio,,,
576,2016-04-07,PacBio,,,
577,0000-00-00,MiSeq,,,
578,2016-04-11,MiSeq,,,
580,2016-04-20,HiSeq2500,972834849,SR125,121
581,2016-04-20,HiSeq2500,2959254604,PE125,369
582,2016-04-13,MiSeq,,,
583,2016-04-15,NextSeq,378881462,SR150,56
584,2016-04-18,PacBio,,,
585,2016-05-17,HiSeq2500,2868690786,PE125,358
586,2016-05-25,HiSeq4000,4980356588,PE150,747
587,2016-05-17,HiSeq2500,1434999554,SR125,179
588,2016-04-21,MiSeq,0,PE300,0
589,2016-04-21,PacBio,,,
591,2016-04-25,PacBio,,,
592,2016-04-27,NextSeq,,,
593,2016-05-03,PacBio,,,
594,2016-05-03,MiSeq,0,PE300,0
595,2016-05-03,MiSeq,0,PE300,0
596,2016-05-09,PacBio,,,
597,2016-05-10,NextSeq,83300357,PE75,6
598,2016-05-10,MiSeq,,,
599,2016-05-11,PacBio,,,
600,2016-05-18,HiSeq4000,2632660670,SR125,329
601,2016-05-26,HiSeq2500,1431311763,SR125,178
602,2016-05-15,MiSeq,,,
603,2016-05-17,PacBio,,,
604,2016-06-17,HiSeq4000,1858224974,SR125,232
605,2016-06-24,HiSeq4000,0,PE150,0
606,2016-05-19,MiSeq,,,
607,2016-05-20,MiSeq,0,PE300,0
609,2016-05-24,PacBio,,,
610,2016-05-26,PacBio,,,
611,2016-06-03,HiSeq4000,5571038464,PE150,835
612,2016-05-30,PacBio,,,
613,2016-05-30,PacBio,,,
614,2016-05-31,MiSeq,0,PE300,0
615,2016-06-03,MiSeq,0,PE300,0
616,2016-06-06,MiSeq,0,PE300,0
617,2016-06-10,HiSeq2500,1429948354,SR125,178
618,2016-06-10,HiSeq4000,6109712360,PE150,916
619,2016-06-07,PacBio,,,
620,2016-06-10,HiSeq4000,5723085168,PE75,429
621,2016-06-10,MiSeq,,,
622,2016-06-22,HiSeq4000,2771789272,SR125,346
623,2016-06-14,PacBio,,,
624,2016-06-15,MiSeq,,,
625,2016-06-16,MiSeq,,,
626,2016-06-29,HiSeq4000,2915476062,SR125,364
627,2016-06-21,PacBio,,,
628,2016-06-21,PacBio,,,
629,2016-06-21,NextSeq,78440080,PE75,5
630,2016-07-22,HiSeq4000,6050827606,PE75,453
631,2016-08-04,HiSeq2500,2318795236,PE125,289
632,2016-06-24,MiSeq,,,
633,2016-07-13,HiSeq4000,2939144309,SR125,367
634,2016-07-11,HiSeq4000,6106845458,PE150,916
635,2016-06-30,MiSeq,0,PE250,0
636,2016-07-01,NextSeq,355874136,PE150,53
638,2016-07-04,PacBio,,,
640,2016-07-07,MiSeq,,,
641,2016-07-14,HiSeq2500,1641064547,SR125,205
643,2016-07-08,MiSeq,0,PE300,0
644,2016-07-08,MiSeq,,,
645,2016-07-08,MiSeq,,,
646,2016-07-22,HiSeq4000,3048153405,SR125,381
647,2016-07-12,PacBio,,,
649,2016-07-18,NextSeq,377059629,PE150,56
651,2016-08-16,HiSeq4000,2871951138,PE150,430
652,2016-07-22,MiSeq,,,
653,2016-07-22,MiSeq,,,
654,2016-07-24,NextSeq,387107866,SR75,29
655,2016-08-16,HiSeq4000,1775091669,SR125,221
656,2016-07-25,MiSeq,,,
657,2016-07-25,NextSeq,550156269,SR75,41
658,2016-07-25,PacBio,,,
660,2016-08-13,HiSeq2500,1623787315,SR125,202
661,2016-07-27,NextSeq,410156678,SR75,30
662,2016-07-27,NextSeq,0,SR75,0
663,2016-07-28,MiSeq,0,PE150,0
664,2016-08-02,NextSeq,524860864,SR75,39
666,2016-08-06,HiSeq4000,2491696111,SR125,311
668,2016-08-05,MiSeq,0,PE300,0
670,2016-08-08,PacBio,,,
671,2016-08-09,NextSeq,109215437,PE75,8
673,0216-09-21,HiSeq4000,0,PE150,0
674,2016-08-12,MiSeq,0,PE300,0
676,2016-08-16,NextSeq,363303422,SR75,27
677,2016-08-16,MiSeq,0,PE300,0
678,2016-10-21,HiSeq2500,502180524,PE250,125
679,2016-09-21,HiSeq2500,813098580,PE125,101
680,2016-09-21,HiSeq2500,765944172,PE125,95
682,2016-09-05,HiSeq4000,2809758835,SR125,351
683,2016-08-19,HiSeq2500,3276682926,PE125,409
684,2016-08-16,MiSeq,0,PE300,0
685,2016-08-22,PacBio,,,
686,2016-08-22,PacBio,,,
687,2016-08-22,MiSeq,,,
688,2016-08-25,HiSeq4000,4866457038,PE150,729
689,2016-08-31,HiSeq2500,2013639722,PE125,251
690,2016-08-25,PacBio,,,
691,2016-08-25,MiSeq,,,
692,2016-09-21,HiSeq2500,1865729954,SR125,233
693,2016-08-26,PacBio,,,
694,2016-08-26,NextSeq,257478038,SR150,38
695,2016-08-29,MiSeq,,,
696,2016-08-29,MiSeq,,,
697,2016-08-30,NextSeq,232374368,SR75,17
698,2016-08-31,PacBio,,,
699,2016-09-22,HiSeq4000,1729713992,SR125,216
700,2016-09-01,MiSeq,,,
701,2016-09-02,MiSeq,,,
702,2016-09-05,PacBio,,,
703,2016-09-06,MiSeq,0,PE300,0
704,2016-09-06,MiSeq,,,
705,2016-09-06,MiSeq,,,
707,2016-09-06,MiSeq,,,
708,2016-09-06,MiSeq,,,
709,2016-09-06,MiSeq,,,
710,2016-09-06,MiSeq,0,PE300,0
711,2016-09-07,HiSeq2500,0,PE125,0
712,2016-09-15,HiSeq4000,3045184655,SR125,380
713,2016-09-12,PacBio,,,
714,2016-09-14,NextSeq,351358780,PE150,52
715,2016-09-14,PacBio,,,
716,2016-09-26,HiSeq2500,230396042,SR125,28
717,2016-09-30,HiSeq2500,296182512,PE150,44
718,2016-09-26,HiSeq2500,389735265,SR70,27
719,2016-09-19,MiSeq,,,
720,2016-09-19,PacBio,,,
721,2016-09-20,MiSeq,,,
722,2016-09-20,MiSeq,0,PE250,0
723,2016-10-11,HiSeq2500,337970525,SR70,23
724,2016-09-20,MiSeq,,,
725,2016-09-21,NextSeq,24536546,PE75,1
726,2016-11-04,HiSeq2500,3155985,SR125,0
727,2016-10-20,HiSeq4000,5544270604,PE150,831
728,2016-09-26,PacBio,,,
729,2016-09-26,PacBio,,,
731,2016-09-29,HiSeq4000,206003352,PE150,30
732,2016-09-28,NextSeq,537910493,SR75,40
733,2015-10-24,HiSeq4000,3057121252,SR125,382
734,2016-09-30,PacBio,,,
736,2016-10-13,HiSeq2500,340518780,PE125,42
737,2016-10-25,HiSeq2500,357480141,SR70,25
738,2016-10-05,PacBio,,,
743,2016-10-13,PacBio,,,
744,2016-10-13,PacBio,,,
745,2016-10-14,PacBio,,,
746,2016-10-18,HiSeq4000,6203679500,PE150,930
747,2016-10-15,HiSeq4000,4750961238,PE150,712
751,2016-10-19,HiSeq2500,1517741544,SR125,189
753,2016-10-18,PacBio,,,
754,2016-10-20,PacBio,,,
756,2016-10-28,HiSeq2500,279587830,SR125,34
757,2016-11-04,HiSeq2500,212114260,PE125,26
758,2016-10-25,PacBio,,,
759,2016-11-03,HiSeq4000,2950849771,SR125,368
760,2016-11-16,HiSeq2500,182505742,SR70,12
761,2016-11-01,HiSeq2500,441181572,PE125,55
762,2016-11-04,HiSeq2500,336274918,SR125,42
763,2016-10-28,MiSeq,,,
764,2016-10-28,MiSeq,,,
766,2016-11-16,HiSeq2500,,,
767,2016-11-21,HiSeq4000,2984070382,SR125,373
768,2016-11-28,HiSeq2500,784353464,PE125,98
769,2016-11-10,HiSeq2500,2256106310,PE125,282
770,2016-11-10,HiSeq2500,362261067,SR125,45
772,2016-11-10,HiSeq2500,790788628,PE125,98
774,2016-11-17,HiSeq2500,521650376,PE125,65
776,2016-12-09,HiSeq2500,265909916,SR125,33
777,2016-11-08,MiSeq,,,
778,2016-11-08,MiSeq,,,
779,2016-11-14,PacBio,,,
780,2016-11-23,HiSeq4000,2902175763,SR125,362
781,2016-11-14,NextSeq,109208143,PE75,8
782,2016-11-15,MiSeq,,,
783,2016-11-15,PacBio,,,
784,2016-11-15,MiSeq,,,
785,2016-12-09,HiSeq4000,5358238956,PE150,803
786,2016-11-18,MiSeq,0,PE250,0
787,2016-11-18,MiSeq,,,
790,2016-11-23,MiSeq,,,
791,2016-11-23,PacBio,,,
792,2016-11-24,MiSeq,0,PE150,0
793,2016-11-25,NextSeq,325032815,PE150,48
794,2016-11-25,MiSeq,0,PE300,0
795,2016-12-02,HiSeq2500,82600456,PE125,10
796,2016-11-28,MiSeq,,,
797,2016-12-15,HiSeq4000,3228410664,SR125,403
798,2016-11-28,MiSeq,0,PE300,0
799,2016-11-28,PacBio,,,
800,2016-12-09,HiSeq2500,219204829,SR125,27
801,2016-11-29,NextSeq,377818828,PE150,56
802,2016-12-02,HiSeq2500,317032673,SR125,39
803,2016-12-06,HiSeq2500,0,SR125,0
804,2016-12-20,HiSeq2500,606960414,PE125,75
805,2016-12-15,HiSeq4000,4964110510,PE150,744
806,2017-01-13,HiSeq4000,2357859817,SR125,294
807,2016-12-02,NextSeq,428014542,PE150,64
808,2016-12-15,HiSeq2500,524782666,PE150,78
809,2016-12-02,MiSeq,,,
810,2016-12-02,MiSeq,0,PE300,0
811,2016-12-03,PacBio,,,
812,2016-12-15,HiSeq2500,402692116,PE250,100
813,2016-12-05,HiSeq2500,2743713718,PE125,342
814,2016-12-05,MiSeq,0,SR50,0
815,2016-12-06,NextSeq,153714408,PE75,11
816,2016-12-08,PacBio,,,
817,2016-12-08,NextSeq,192921852,SR150,28
818,2016-12-08,NextSeq,266765189,PE75,20
819,2016-12-08,NextSeq,346763462,SR75,26
820,2016-12-08,NextSeq,512854418,SR75,38
821,2016-12-08,NextSeq,386812524,SR75,29
822,2016-12-09,MiSeq,0,PE300,0
823,2016-12-10,PacBio,,,
825,2016-12-13,PacBio,,,
826,2016-12-22,HiSeq2500,327384431,SR125,40
827,2017-01-23,HiSeq2500,2992144900,PE125,374
828,2017-01-20,HiSeq2500,1499958850,SR125,187
829,2016-12-22,HiSeq4000,4548359116,PE150,682
832,2016-12-20,PacBio,,,
833,2017-02-03,HiSeq4000,5921871034,PE150,888
834,2016-12-21,PacBio,,,
836,2016-12-24,PacBio,,,
837,2017-01-03,PacBio,,,
838,2017-01-03,PacBio,,,
839,2017-01-03,PacBio,,,
840,2017-01-09,HiSeq2500,779271428,PE150,116
844,2017-01-06,MiSeq,0,PE300,0
845,2017-01-10,MiSeq,,,
846,2017-01-10,PacBio,,,
848,2017-01-10,MiSeq,,,
850,2017-01-20,HiSeq4000,2921895611,SR125,365
851,2017-01-16,PacBio,,,
852,2017-01-19,HiSeq2500,1434434004,SR125,179
853,2017-01-19,HiSeq4000,3019741687,SR125,377
855,2017-01-27,HiSeq4000,4933535700,PE150,740
856,2017-02-09,HiSeq4000,0,SR125,0
857,2017-01-25,HiSeq2500,1578793644,SR125,197
859,2017-01-23,PacBio,,,
860,2017-02-15,HiSeq2500,2951359324,PE125,368
861,2017-02-08,HiSeq2500,118326133,SR125,14
863,2017-02-06,HiSeq2500,353694578,SR70,24
864,2017-02-07,HiSeq4000,6033050304,PE150,904
866,2017-02-06,HiSeq2500,402234104,PE250,100
867,2017-02-21,HiSeq2500,225663666,SR125,28
868,2017-01-31,MiSeq,,,
869,2017-01-31,MiSeq,,,
870,2017-01-31,MiSeq,,,
871,2017-01-31,MiSeq,,,
872,2017-01-31,MiSeq,,,
873,2017-03-17,HiSeq4000,5944037910,PE150,891
874,2017-02-06,MiSeq,,,
875,2017-02-07,NextSeq,155294147,PE75,11
876,2017-02-07,PacBio,,,
877,2017-02-14,HiSeq4000,2931566085,SR125,366
879,2017-02-21,HiSeq2500,451752628,PE150,67
880,2017-02-10,MiSeq,,,
881,2017-02-13,HiSeq4000,3059227569,SR125,382
883,2017-02-14,MiSeq,0,PE150,0
884,2017-02-14,MiSeq,,,
885,2017-02-28,HiSeq4000,3178474630,SR125,397
886,2017-03-17,HiSeq4000,2980571349,SR125,372
887,2017-02-17,HiSeq2500,409746671,SR70,28
888,2017-02-17,MiSeq,,,
889,2017-02-20,NextSeq,493145411,SR75,36
890,2017-02-22,HiSeq2500,220079157,SR70,15
891,2017-02-20,MiSeq,,,
892,2017-02-21,NextSeq,570575312,SR75,42
893,2017-02-21,MiSeq,,,
894,2017-02-23,HiSeq2500,515971192,PE150,77
895,2017-02-22,NextSeq,592215840,SR75,44
896,2017-02-23,HiSeq2500,135190,PE125,0
897,2017-02-23,MiSeq,,,
898,2017-02-23,NextSeq,537911757,SR75,40
900,2017-02-24,MiSeq,,,
901,2017-02-24,NextSeq,538368739,SR75,40
902,2017-03-04,HiSeq2500,442302348,SR70,30
903,2017-02-27,NextSeq,400005487,SR75,30
904,2017-02-28,NextSeq,192138514,SR150,28
905,2017-02-28,PacBio,,,
906,2017-03-06,HiSeq2500,769817470,PE150,115
908,2017-03-09,HiSeq2500,409656517,SR70,28
910,2017-03-28,HiSeq2500,2866548446,PE125,358
911,2017-03-06,PacBio,,,
912,2017-03-06,PacBio,,,
913,2017-03-09,HiSeq2500,435181930,SR70,30
914,2017-03-09,HiSeq4000,2528862312,SR125,316
915,2017-03-09,MiSeq,,,
916,2017-03-09,MiSeq,,,
917,2017-04-12,HiSeq4000,5466872114,PE150,820
919,2017-03-20,HiSeq2500,3216724982,PE125,402
922,2017-03-13,MiSeq,,,
923,2017-03-13,MiSeq,,,
924,2017-03-13,MiSeq,,,
925,2017-03-13,MiSeq,,,
926,2017-03-13,NextSeq,176930293,PE75,13
927,2017-03-21,HiSeq2500,53474593,SR70,3
928,2017-04-12,HiSeq2500,1632278546,SR125,204
929,2017-03-14,MiSeq,,,
931,2017-03-21,HiSeq2500,148781764,SR125,18
932,2017-03-16,MiSeq,0,PE250,0
933,2017-03-16,MiSeq,0,PE300,0
934,2017-03-19,PacBio,,,
935,2017-03-24,HiSeq2500,94304198,SR70,6
936,2017-03-22,MiSeq,,,
937,2017-03-22,MiSeq,,,
938,2017-03-22,PacBio,,,
939,2017-03-22,MiSeq,,,
940,2017-03-22,NextSeq,278616954,PE150,41
941,2017-03-23,MiSeq,,,
942,2017-03-24,NextSeq,365025023,SR75,27
943,2017-03-27,NextSeq,697341214,PE75,52
944,2017-03-27,PacBio,,,
945,2017-03-29,NextSeq,376759860,SR75,28
946,2017-03-29,PacBio,,,
947,2017-03-30,NextSeq,24302254,SR150,3
950,2017-04-05,HiSeq2500,610271470,PE125,76
951,2017-04-11,HiSeq4000,5479723498,PE150,821
952,2017-04-04,NextSeq,160745272,PE75,12
953,2017-04-05,NextSeq,0,PE150,0
954,2017-04-06,MiSeq,,,
955,2017-04-06,MiSeq,,,
956,2017-04-07,PacBio,,,
961,2017-04-16,HiSeq2500,518719036,PE250,129
962,2017-04-21,HiSeq2500,689520880,PE250,172
963,2017-04-07,NextSeq,116936938,PE75,8
964,2017-04-21,HiSeq4000,3043494136,SR125,380
965,2017-04-25,HiSeq2500,3595665258,PE125,449
966,2017-04-25,HiSeq4000,5111942276,PE150,766
967,2017-05-08,HiSeq2500,1015220412,PE125,126
968,2017-04-11,MiSeq,,,
970,2017-05-08,HiSeq2500,2863558038,PE125,357
971,2017-04-13,HiSeq2500,395938208,PE250,98
972,2017-04-21,HiSeq4000,0,SR125,0
973,2017-04-27,HiSeq4000,3197931258,SR125,399
974,2017-05-07,HiSeq4000,3108375829,SR125,388
975,2017-05-02,HiSeq4000,11267487,SR125,1
976,2017-04-26,HiSeq2500,1408484013,SR125,176
977,2017-05-10,HiSeq4000,4870740676,PE150,730
978,2017-05-17,HiSeq2500,1429240592,SR125,178
979,2017-04-20,MiSeq,,,
980,2017-04-21,NextSeq,213525866,PE150,32
981,2017-05-10,HiSeq4000,2693497407,SR125,336
982,2017-04-25,NextSeq,147228475,PE150,22
984,2017-04-27,Sequel,,,
985,2017-04-27,MiSeq,,,
986,2017-05-26,HiSeq2500,3062697396,PE125,382
987,2017-05-15,HiSeq4000,3132328454,SR125,391
988,2017-04-28,Sequel,,,
989,2017-06-01,HiSeq4000,3013999299,SR125,376
990,0000-00-00,HiSeq2500,,,
991,2017-05-02,PacBio,,,
992,2017-05-02,MiSeq,,,
993,2017-05-02,MiSeq,,,
994,2017-05-10,HiSeq2500,370154080,SR70,25
995,2017-05-07,HiSeq4000,3145063876,SR125,393
998,2017-05-08,Sequel,,,
999,2017-05-22,HiSeq4000,4518789610,PE150,677
1000,2017-05-09,MiSeq,,,
1001,2017-05-09,MiSeq,,,
1002,2017-05-09,MiSeq,,,
1003,2017-05-09,NextSeq,172735400,PE75,12
1006,0000-00-00,HiSeq2500,0,PE125,0
1007,2017-05-15,MiSeq,,,
1008,2017-05-15,PacBio,,,
1009,2017-05-29,HiSeq4000,5500523830,PE150,825
1010,2017-05-17,Sequel,,,
1011,2017-05-17,Sequel,,,
1012,2017-05-17,NextSeq,297401708,SR150,44
1013,2017-05-18,HiSeq2500,509154236,PE150,76
1016,2017-05-22,PacBio,,,
1017,2017-06-06,HiSeq4000,1917076794,SR125,239
1019,2017-06-04,HiSeq2500,1164093081,SR125,145
1020,2017-06-21,HiSeq4000,4441324904,PE150,666
1021,2017-05-24,NextSeq,152501016,SR150,22
1022,2017-06-20,HiSeq4000,2197009138,SR125,274
1023,2017-06-16,HiSeq4000,2918223381,SR125,364
1024,2017-05-29,MiSeq,0,PE300,0
1025,2017-05-29,NextSeq,372068951,SR75,27
1026,2017-05-30,NextSeq,291298112,SR75,21
1027,0000-00-00,MiSeq,,,
1028,2017-05-31,MiSeq,,,
1029,2017-05-31,MiSeq,,,
1030,2017-06-01,MiSeq,0,PE300,0
1031,2017-06-06,PacBio,,,
1032,2017-06-06,PacBio,,,
1033,2017-06-11,HiSeq2500,485871500,PE150,72
1035,2017-06-10,HiSeq2500,306594648,SR125,38
1036,2017-06-08,Sequel,,,
1037,2017-06-13,HiSeq2500,520862804,PE150,78
1039,2017-06-13,HiSeq2500,252247496,SR125,31
1040,2017-06-15,HiSeq2500,567648184,PE125,70
1041,2017-06-08,MiSeq,,,
1042,0000-00-00,Sequel,,,
1043,2017-06-09,NextSeq,364967536,SR75,27
1044,2017-06-12,NextSeq,311960149,SR75,23
1045,2017-06-13,NextSeq,422685087,SR75,31
1047,2017-06-23,HiSeq2500,319091877,SR70,22
1048,2017-06-14,MiSeq,,,
1049,2017-06-29,HiSeq4000,2784327115,SR125,348
1050,2017-06-15,HiSeq2500,258420204,SR125,32
1051,2017-07-03,HiSeq4000,4582403098,PE150,687
1052,2017-06-16,MiSeq,,,
1053,2017-06-21,Sequel,,,
1054,2017-06-21,Sequel,,,
1055,2017-06-21,PacBio,,,
1056,2017-06-26,HiSeq2500,0,SR125,0
1057,2017-06-26,NextSeq,166525862,PE150,24
1058,2017-06-26,HiSeq2500,439696518,PE150,65
1059,2017-06-26,HiSeq2500,0,SR125,0
1060,2017-07-19,HiSeq4000,3108768030,SR125,388
1061,2017-07-03,HiSeq2500,738093022,PE75,55
1062,2017-07-03,HiSeq2500,315545836,SR125,39
1063,2017-06-27,NextSeq,112592634,PE75,8
1064,0000-00-00,HiSeq4000,0,PE150,0
1065,2017-06-29,PacBio,,,
1066,2017-06-29,MiSeq,,,
1067,2017-06-30,MiSeq,,,
1068,2017-06-30,NextSeq,160055754,SR150,24
1069,2017-07-04,MiSeq,0,PE300,0
1070,2017-07-05,NextSeq,171427030,SR150,25
1072,2017-07-06,MiSeq,,,
1075,2017-07-07,NextSeq,420590538,SR75,31
1076,2017-07-07,HiSeq4000,4217411778,PE150,632
1077,2017-07-11,HiSeq4000,1911324128,PE150,286
1078,2017-08-04,HiSeq4000,3034167424,SR125,379
1079,2017-07-12,PacBio,,,
1080,2017-08-04,HiSeq2500,151591964,SR125,18
1081,2017-07-20,HiSeq2500,1103772748,SR125,137
1082,2017-07-14,MiSeq,,,
1084,2017-07-17,PacBio,,,
1085,2017-07-17,MiSeq,,,
1086,2017-07-19,MiSeq,,,
1087,2017-07-20,Sequel,,,
1088,2017-07-31,HiSeq2500,173376646,PE250,43
1089,2017-08-04,HiSeq2500,551630944,PE75,41
1090,2017-07-24,NextSeq,530172879,SR75,39
1091,0000-00-00,HiSeq2500,0,SR125,0
1092,2017-07-26,Sequel,,,
1093,2017-07-26,Sequel,,,
1094,2017-07-27,NextSeq,552823787,SR75,41
1095,2017-07-28,MiSeq,,,
1096,2017-07-28,HiSeq2500,,,
1097,2017-08-28,HiSeq2500,0,PE26,0
1098,2017-08-01,HiSeq2500,123742661,SR125,15
1099,2017-08-11,HiSeq4000,5533162400,PE150,829
1100,2017-07-31,MiSeq,0,PE150,0
1101,2017-07-31,PacBio,,,
1102,2017-07-31,PacBio,,,
1104,2017-08-30,HiSeq2500,408881332,PE125,51
1105,2017-08-02,PacBio,,,
1108,2017-08-03,NextSeq,1125248618,SR75,84
1109,2017-08-03,PacBio,,,
1110,2017-08-07,HiSeq2500,358445071,SR70,25
1111,2017-08-07,HiSeq2500,375552443,SR70,26
1112,2017-08-04,MiSeq,,,
1113,2017-08-04,NextSeq,465996846,SR75,34
1114,2017-08-04,Sequel,,,
1115,2017-08-17,HiSeq2500,402757331,SR125,50
1117,2017-08-08,Sequel,,,
1118,2017-08-09,HiSeq2500,238460702,SR125,29
1119,2017-07-20,HiSeq2500,375322898,PE250,93
1121,2017-08-09,HiSeq2500,488862912,PE150,73
1122,2017-08-10,HiSeq2500,246461377,SR125,30
1123,2017-08-21,HiSeq4000,2361327729,SR125,295
1124,2017-08-25,HiSeq2500,1880042256,PE125,235
1125,2017-08-21,HiSeq4000,4936857960,PE150,740
1126,2017-08-10,PacBio,,,
1127,2017-08-15,MiSeq,,,
1128,2017-08-10,MiSeq,,,
1129,2017-08-31,HiSeq2500,241381378,SR125,30
