run_id,date,instrument_name,number_of_reads,run_type,total_gigabases
1130,2017-08-11,HiSeq2500,182663245,SR125,22
1131,2017-09-10,HiSeq4000,6173825278,PE150,926
1132,2017-08-16,PacBio,,,
1133,2017-08-17,MiSeq,,,
1134,2017-08-17,MiSeq,,,
1135,2017-09-01,HiSeq4000,2604573987,SR125,325
1136,2017-08-29,HiSeq2500,0,PE26,0
1137,2017-08-21,Sequel,,,
1138,2017-08-21,MiSeq,,,
1139,2017-08-21,MiSeq,,,
1140,2017-08-28,HiSeq4000,5044598628,PE150,756
1142,2017-08-22,NextSeq,405588400,PE150,60
1143,2017-09-13,HiSeq2500,342618652,PE250,85
1144,2017-08-25,PacBio,,,
1145,2017-08-30,HiSeq4000,2443207518,SR125,305
1146,2017-10-07,HiSeq2500,1230073333,SR125,153
1148,2017-08-29,PacBio,,,
1149,2017-09-18,HiSeq4000,5890640974,PE150,883
1151,2017-08-30,MiSeq,,,
1152,2017-08-30,MiSeq,,,
1153,2017-08-31,MiSeq,,,
1154,2017-08-31,MiSeq,,,
1155,2017-08-31,MiSeq,0,PE250,0
1156,2017-09-21,HiSeq4000,2833215984,SR125,354
1157,2017-09-08,HiSeq2500,399944028,PE125,49
1158,2017-09-12,HiSeq2500,123809036,PE125,15
1159,2017-09-01,MiSeq,,,
1160,2017-09-04,MiSeq,,,
1161,2017-09-08,HiSeq2500,380920086,PE250,95
1164,2017-09-07,PacBio,,,
1165,2017-09-28,HiSeq2500,2645680570,PE125,330
1166,2017-09-11,PacBio,,,
1167,2017-09-12,NextSeq,296040472,PE150,44
1168,2017-09-13,MiSeq,,,
1169,2017-09-13,MiSeq,,,
1170,2017-09-13,Sequel,,,
1171,2017-09-25,HiSeq2500,341917012,PE250,85
1172,2017-08-08,HiSeq2500,166084944,SR125,20
1173,2016-10-05,HiSeq4000,1913180513,SR125,239
1174,2017-10-26,HiSeq2500,580751270,PE150,87
1175,2017-09-21,NextSeq,,,
1176,2017-09-25,PacBio,,,
1177,2017-09-27,PacBio,,,
1178,2017-09-27,NextSeq,313075626,PE150,46
1179,2017-09-27,PacBio,,,
1180,2017-09-27,MiSeq,,,
1182,2017-10-31,HiSeq2500,543302448,PE150,81
1183,2017-10-16,HiSeq2500,586589706,PE250,146
1184,2017-10-11,HiSeq4000,2915604396,SR125,364
1185,2017-10-31,HiSeq4000,5275214628,PE150,791
1186,2017-10-05,PacBio,,,
1188,2017-10-10,MiSeq,,,
1189,2017-10-25,HiSeq2500,0,PE26,0
1190,0000-00-00,HiSeq2500,0,PE26,0
1191,2017-10-11,HiSeq2500,389287452,PE26,10
1192,2017-10-25,HiSeq2500,1301646642,SR125,162
1193,2017-10-11,PacBio,,,
1195,2017-10-12,MiSeq,,,
1196,2017-10-12,MiSeq,0,PE300,0
1197,2017-10-25,HiSeq4000,2929543795,SR125,366
1198,2017-11-01,HiSeq4000,2659341652,SR125,332
1199,2017-10-17,MiSeq,,,
1200,2017-11-09,HiSeq2500,930,PE150,0
1201,2017-10-20,MiSeq,,,
1202,2017-10-23,Sequel,,,
1203,2017-10-23,Sequel,,,
1204,2017-11-06,HiSeq2500,0,PE26,0
1205,2017-10-27,HiSeq4000,3095916544,SR125,386
1206,2017-11-10,HiSeq4000,2793050166,SR125,349
1208,2017-11-07,HiSeq4000,690674758,PE75,51
1209,2017-10-24,Sequel,,,
1210,2017-10-24,NextSeq,590656,SR75,0
1211,2017-10-25,NextSeq,419615732,SR75,31
1212,2017-10-25,PacBio,,,
1213,2017-10-26,NextSeq,1039557196,PE150,155
1214,2017-10-26,NextSeq,371207025,SR75,27
1215,2017-11-16,HiSeq4000,4972974528,PE150,745
1216,2017-11-03,HiSeq2500,2647940086,PE75,198
1217,2017-10-30,NextSeq,127977728,PE75,9
1218,2017-11-10,HiSeq4000,2032498538,SR125,254
1219,2017-10-31,Sequel,,,
1220,2017-11-01,MiSeq,,,
1221,2017-11-03,NextSeq,897245116,PE75,67
1222,2017-11-14,HiSeq2500,1554538405,SR125,194
1223,2017-11-06,PacBio,,,
1225,2017-11-21,HiSeq2500,662372084,PE75,49
1229,2017-11-06,Sequel,,,
1230,2017-11-17,HiSeq2500,278746004,SR125,34
1231,2017-11-09,NextSeq,172474080,SR150,25
1232,2017-11-23,HiSeq2500,0,PE26,0
1233,2017-11-21,HiSeq2500,0,PE150,0
1234,2017-11-10,HiSeq2500,2938394414,PE125,367
1235,2017-11-18,HiSeq2500,334612613,SR125,41
1236,2017-11-28,HiSeq2500,1172094688,SR125,146
1237,2017-11-13,MiSeq,,,
1238,2017-11-16,HiSeq4000,4976923186,PE150,746
1239,2017-11-13,PacBio,,,
1240,2017-11-24,HiSeq2500,383259390,PE250,95
1241,2017-11-13,NextSeq,89556686,SR150,13
1242,2017-11-23,HiSeq4000,2962733638,SR125,370
1243,2017-12-05,HiSeq4000,5155153548,PE150,773
1244,2017-11-14,MiSeq,,,
1246,2017-11-15,MiSeq,,,
1247,2017-11-15,MiSeq,,,
1248,2017-11-15,Sequel,,,
1249,2017-12-07,HiSeq2500,741816287,SR125,92
1250,2017-11-15,NextSeq,562828435,SR75,42
1251,2017-11-16,NextSeq,138126742,SR150,20
1252,2017-11-25,HiSeq4000,2972804401,SR125,371
1253,2017-11-17,NextSeq,521400885,SR75,39
1254,2017-11-17,Sequel,,,
1255,2017-11-30,HiSeq4000,2757189220,SR150,413
1256,2017-11-23,Sequel,,,
1257,2017-12-06,HiSeq4000,5278174688,PE150,791
1258,2017-11-24,NextSeq,186488780,SR150,27
1259,2017-11-24,PacBio,,,
1260,2017-11-26,MiSeq,,,
1261,2017-11-26,NextSeq,358425525,SR75,26
1262,2017-11-27,NextSeq,320506103,SR75,24
1263,2017-12-12,HiSeq2500,481327619,SR125,60
1264,2017-11-27,MiSeq,,,
1265,2017-11-27,HiSeq2500,281440644,PE150,42
1266,2017-11-29,HiSeq4000,5175874278,PE150,776
1267,2017-11-28,MiSeq,,,
1268,2017-11-28,NextSeq,0,SR75,0
1269,2017-11-29,MiSeq,0,PE300,0
1270,2017-12-08,HiSeq4000,2274929975,SR125,284
1271,2017-11-30,Sequel,,,
1272,2017-12-01,MiSeq,,,
1273,2017-12-07,HiSeq2500,1310453739,SR125,163
1275,2017-12-04,PacBio,,,
1276,2017-12-17,HiSeq4000,2883102039,SR125,360
1277,2017-12-06,Sequel,,,
1278,2017-12-06,MiSeq,0,PE250,0
1279,2017-12-06,MiSeq,0,PE250,0
1280,2017-12-19,HiSeq2500,1897598280,PE125,237
1281,2017-12-06,PacBio,,,
1283,2017-12-06,NextSeq,17209060,PE150,2
1284,2017-12-07,NextSeq,521870481,SR75,39
1286,2017-12-08,HiSeq2500,845472740,SR125,105
1287,2017-12-19,HiSeq4000,5791984202,PE150,868
1288,2017-12-18,HiSeq4000,5105221082,PE150,765
1289,2018-01-24,HiSeq2500,550609860,PE250,137
1290,2018-01-24,HiSeq2500,549374404,PE250,137
1291,2017-12-10,MiSeq,,,
1292,2017-12-10,MiSeq,,,
1293,2017-12-11,NextSeq,400523464,SR75,30
1294,2017-12-12,Sequel,,,
1295,2017-12-06,HiSeq2500,,,
1296,2017-12-13,MiSeq,,,
1297,2017-12-14,Sequel,,,
1298,0000-00-00,PacBio,,,
1299,2017-12-14,MiSeq,,,
1300,2017-12-14,HiSeq2500,2874529460,PE150,431
1301,2018-01-09,HiSeq2500,289395162,PE125,36
1302,2018-01-25,HiSeq4000,5044757850,PE150,756
1303,2017-12-22,HiSeq4000,2891696075,SR125,361
1306,2017-12-18,PacBio,,,
1307,2017-12-22,HiSeq4000,1952496818,SR125,244
1308,2017-12-19,NextSeq,797838412,PE75,59
1309,2017-12-19,MiSeq,0,PE150,0
1310,2017-12-19,MiSeq,,,
1311,2017-12-20,NextSeq,626139930,PE75,46
1313,2017-12-21,PacBio,,,
1314,2017-12-21,PacBio,,,
1315,2017-12-21,MiSeq,0,PE300,0
1316,2017-12-21,NextSeq,733532174,PE75,55
1317,2018-01-03,MiSeq,,,
1318,2018-01-08,MiSeq,,,
1319,2018-02-02,HiSeq4000,2277899712,SR125,284
1320,2018-01-17,NextSeq,216769478,PE75,16
1321,2018-01-17,MiSeq,,,
1322,2018-01-17,NextSeq,453954093,SR75,34
1323,2018-02-06,HiSeq2500,67642811,SR125,8
1324,2018-01-19,MiSeq,,,
1325,2018-01-23,MiSeq,,,
1327,2018-01-24,Sequel,,,
1328,2018-01-25,NextSeq,347097565,PE75,26
1329,2018-02-13,HiSeq4000,5157287350,PE150,773
1330,2018-01-25,MiSeq,,,
1331,2018-01-26,Sequel,,,
1332,2018-01-26,MiSeq,0,PE300,0
1333,2018-01-29,HiSeq2500,233362045,SR70,16
1334,2018-01-31,HiSeq2500,301020172,SR70,21
1335,2018-01-29,MiSeq,,,
1336,2018-01-29,NextSeq,301250366,PE150,45
1337,2018-02-02,HiSeq2500,2474153274,PE125,309
1338,2018-01-30,NextSeq,307112473,PE75,23
1339,2018-01-30,PacBio,,,
1340,2018-01-31,MiSeq,0,PE250,0
1341,2018-01-31,NextSeq,293304501,SR75,21
1342,2018-02-02,MiSeq,0,PE250,0
1343,2018-02-02,MiSeq,0,PE250,0
1344,2018-02-08,HiSeq4000,3069441448,SR125,383
1345,2018-02-05,MiSeq,,,
1346,2018-02-15,HiSeq4000,2255635188,SR125,281
1347,2018-02-23,HiSeq2500,637096310,PE125,79
1348,2018-03-07,HiSeq4000,5267395070,PE150,790
1349,2018-02-07,MiSeq,,,
1350,2018-02-07,MiSeq,,,
1351,2018-02-07,MiSeq,,,
1352,2018-02-13,HiSeq2500,256863028,SR125,32
1353,2018-02-21,HiSeq4000,2259131946,SR125,282
1355,2018-02-09,Others,,,
1356,2018-02-09,Sequel,,,
1357,2018-02-19,HiSeq2500,267168402,SR125,33
1358,2018-02-13,HiSeq2500,275390372,SR125,34
1359,2018-02-13,PacBio,,,
1360,2018-02-13,NextSeq,146755590,SR150,22
1362,2018-02-14,MiSeq,,,
1363,2018-02-14,MiSeq,,,
1364,2018-02-15,NextSeq,854545674,PE150,128
1365,2018-03-01,HiSeq4000,2979115820,SR125,372
1366,2018-02-16,MiSeq,,,
1367,2018-02-19,Sequel,,,
1368,2018-03-20,HiSeq4000,2245804382,PE150,336
1369,2018-02-20,NextSeq,496280346,PE150,74
1370,2018-02-20,MiSeq,,,
1372,2018-02-21,MiSeq,0,PE300,0
1374,2018-02-22,NextSeq,951950714,SR150,142
1375,2018-02-22,NextSeq,153280898,PE150,22
1376,2018-03-01,HiSeq2500,193358093,SR125,24
1377,2018-03-13,HiSeq4000,4080966872,PE150,612
1379,2018-02-27,HiSeq2500,485081978,PE250,121
1380,2018-02-23,NextSeq,,,
1382,2018-02-27,HiSeq2500,443987464,PE125,55
1383,2018-02-28,HiSeq2500,471817986,PE125,58
1384,2018-03-05,HiSeq2500,621646952,PE125,77
1385,2018-03-05,HiSeq2500,637052966,PE125,79
1386,2018-02-25,Sequel,,,
1387,2018-03-06,HiSeq2500,668619452,PE125,83
1388,2018-02-26,NextSeq,127779289,SR150,19
1390,2018-03-14,HiSeq2500,187808875,SR125,23
1392,2018-03-29,HiSeq4000,3286990798,PE150,493
1394,2018-02-28,PacBio,,,
1395,2018-03-01,MiSeq,0,PE300,0
1396,2018-03-02,MiSeq,,,
1397,2018-03-19,HiSeq2500,1422067403,SR125,177
1398,2018-03-02,NextSeq,462503220,SR75,34
1399,2018-03-16,HiSeq4000,4572893070,PE150,685
1400,2018-03-05,PacBio,,,
1403,2018-03-20,HiSeq4000,2792094101,SR125,349
1404,2018-03-13,HiSeq4000,2991884307,SR125,373
1405,2018-03-14,HiSeq2500,196274480,PE75,14
1406,2018-03-15,HiSeq2500,287125180,PE75,21
1407,2018-03-07,PacBio,,,
1409,2018-03-07,NextSeq,792813624,PE150,118
1410,2018-02-09,Others,56133288,PE150,8
1411,2018-03-08,Sequel,,,
1412,2018-03-08,MiSeq,,,
1414,2018-03-23,HiSeq2500,829355498,SR125,103
1416,2018-03-09,MiSeq,,,
1417,2018-04-03,HiSeq2500,768480572,PE26,19
1418,2018-03-12,NextSeq,79422529,PE150,11
1420,2018-03-14,MiSeq,,,
1421,2018-03-14,NextSeq,306861928,SR150,46
1422,2018-03-15,Sequel,,,
1424,2018-03-15,NextSeq,566096090,PE75,42
1426,2018-03-16,MiSeq,,,
1427,2018-03-16,MiSeq,,,
1428,2018-03-20,Others,49883188,PE150,7
1429,2018-03-21,Sequel,,,
1430,2018-03-29,HiSeq4000,2756104403,SR125,344
1431,2018-03-22,NextSeq,369573583,SR75,27
1432,2018-03-22,MiSeq,0,PE250,0
1433,2018-04-03,HiSeq2500,249524514,SR70,17
1434,2018-03-27,HiSeq2500,252562143,SR70,17
1435,2018-04-10,HiSeq4000,6204852488,PE75,465
1436,2018-04-06,HiSeq4000,6056791906,PE75,454
1437,2018-03-23,MiSeq,,,
1438,2018-03-23,NextSeq,967913350,PE150,145
1439,2018-04-17,HiSeq4000,2948605503,SR125,368
1440,2018-03-27,Sequel,,,
1441,2018-03-27,MiSeq,,,
1442,2018-03-28,PacBio,,,
1443,2018-04-11,HiSeq2500,,,
1444,2018-03-29,MiSeq,,,
1445,2018-04-27,HiSeq4000,5540227512,PE150,831
1446,2018-03-29,MiSeq,,,
1447,2018-04-03,PacBio,,,
1448,2018-04-03,MiSeq,,,
1449,2018-04-03,MiSeq,,,
1450,2018-04-03,MiSeq,,,
1451,2018-04-04,PacBio,,,
1452,2018-04-05,NextSeq,966949368,PE150,145
1453,2018-04-05,NovaSeq,6110909242,PE150,916
1454,2018-05-03,HiSeq4000,3018598644,SR125,377
1455,2018-04-06,Sequel,,,
1456,2018-05-06,NovaSeq,7577883778,PE150,1136
1457,2018-04-09,Sequel,,,
1458,2018-04-20,HiSeq2500,2099452018,PE125,262
1459,2018-04-09,MiSeq,,,
1460,2018-04-10,NextSeq,320071822,PE75,24
1462,2018-04-11,Sequel,,,
1463,2018-04-12,NextSeq,908808114,PE75,68
1466,2018-04-30,HiSeq4000,4732876774,PE75,354
1467,2018-04-12,PacBio,,,
1468,2018-04-13,NextSeq,1082039452,PE150,162
1469,2018-05-08,HiSeq4000,6350184558,PE75,476
1470,2018-04-13,NextSeq,930644042,PE75,69
1471,2018-05-18,HiSeq4000,6439826692,PE75,482
1472,2018-04-16,MiSeq,,,
1474,2018-04-16,NextSeq,348841897,SR75,26
1476,2018-05-17,HiSeq2500,368474031,SR70,25
1477,2018-05-22,HiSeq2500,357931722,SR70,25
1478,2018-04-17,NextSeq,1188878964,PE150,178
1479,2018-04-17,Sequel,,,
1480,2018-04-18,NextSeq,0,SR75,0
1481,2018-04-19,MiSeq,,,
1482,2018-04-20,NextSeq,792139108,PE150,118
1483,2018-04-23,Sequel,,,
1484,2018-04-23,Sequel,,,
1485,2018-04-23,Sequel,,,
1486,2018-04-23,NextSeq,284647145,SR75,21
1487,2018-04-24,MiSeq,,,
1488,2018-04-24,Sequel,,,
1489,2018-04-25,MiSeq,0,PE300,0
1491,2018-05-11,HiSeq4000,1134961333,SR125,141
1493,2018-04-26,PacBio,,,
1494,2018-04-26,NextSeq,163520,PE150,0
1495,2018-04-27,NextSeq,1021886078,PE150,153
1496,2018-04-27,NextSeq,,,
1497,2018-04-27,MiSeq,,,
1498,2018-04-27,MiSeq,,,
1499,2018-05-25,HiSeq2500,43413048,SR125,5
1500,2018-04-30,NextSeq,908446526,PE150,136
1501,2018-05-22,HiSeq2500,526631366,PE125,65
1502,2018-06-07,NovaSeq,3401014006,PE26,88
1505,2018-05-03,HiSeq2500,203867796,SR125,25
1506,2018-05-02,NextSeq,620092950,PE150,93
1507,2018-05-02,Sequel,,,
1508,2018-05-23,HiSeq4000,5024726418,PE150,753
1509,2018-05-07,HiSeq2500,2025415,SR125,0
1510,2018-05-04,NextSeq,626608618,PE75,46
1511,2018-05-04,MiSeq,,,
1512,2018-05-09,HiSeq2500,655574036,PE26,17
1513,2018-05-17,HiSeq2500,19249100,PE75,1
1515,2018-05-31,HiSeq2500,127256751,SR125,15
1516,2018-05-09,HiSeq2500,44609956,SR125,5
1517,2018-05-08,NextSeq,292699958,PE150,43
1518,2018-05-09,Sequel,,,
1519,2018-05-09,NextSeq,874100094,PE150,131
1520,2018-05-14,NextSeq,55373900,PE150,8
1522,2018-06-01,HiSeq4000,2671855226,SR125,333
1523,2018-05-16,Sequel,,,
1524,2018-05-18,HiSeq4000,2330257880,SR125,291
1525,2018-06-01,HiSeq4000,5847120712,PE150,877
1526,2018-06-06,NovaSeq,2225438632,PE26,57
1527,2018-06-05,NovaSeq,4154505967,SR100,415
1528,2018-05-18,NextSeq,13435168,PE150,2
1529,2018-06-04,HiSeq2500,424002246,PE26,11
1530,2018-05-31,HiSeq2500,520411684,PE26,13
1531,2018-05-23,NextSeq,370902108,SR75,27
1532,2018-05-24,MiSeq,,,
1533,2018-05-24,NextSeq,1015009,SR75,0
1534,2018-05-24,PacBio,,,
1535,2018-05-25,MiSeq,,,
1536,2018-06-07,HiSeq4000,2343091689,SR125,292
1537,2018-06-05,HiSeq2500,1500989243,SR125,187
1538,2018-06-12,HiSeq2500,704402846,PE150,105
1539,2018-06-13,HiSeq2500,602214900,PE150,90
1540,2018-06-08,HiSeq2500,1361098702,SR125,170
1541,2018-05-29,GridION,,,
1542,2018-05-29,GridION,,,
1543,0000-00-00,GridION,,,
1544,2018-05-29,GridION,,,
1545,2018-05-29,GridION,,,
1546,2018-05-29,GridION,,,
1547,2018-05-29,NextSeq,179744168,SR150,26
1548,2018-05-29,Sequel,,,
1549,2018-05-30,NextSeq,1047078090,PE75,78
1550,2018-06-15,HiSeq2500,1148539898,SR125,143
1551,2018-06-11,HiSeq2500,380271414,PE75,28
1552,2018-06-15,HiSeq4000,3161151416,SR125,395
1553,2018-05-31,MiSeq,0,PE300,0
1554,2018-06-13,NovaSeq,4016791549,SR100,401
1555,2018-06-27,HiSeq4000,6147499568,PE150,922
1557,2018-06-15,HiSeq2500,1415099094,SR125,176
1558,2018-06-05,HiSeq2500,1671364248,SR70,116
1559,2018-06-12,HiSeq4000,3140301387,SR125,392
1560,2018-06-04,NextSeq,31101927,SR150,4
1561,2018-06-11,HiSeq2500,326365146,PE75,24
1562,2018-06-08,NovaSeq,8785107608,PE150,1317
1564,2018-06-05,Sequel,,,
1566,2018-06-08,MiSeq,,,
1567,2018-06-25,HiSeq4000,2987394792,SR125,373
1568,2018-06-12,NextSeq,675065686,PE150,101
1569,2018-06-13,PacBio,,,
1570,2018-06-19,HiSeq4000,3017836468,SR125,377
1574,2018-06-27,MiSeq,,,
1575,2018-06-18,Sequel,,,
1576,2018-06-18,NextSeq,,,
1577,2018-06-20,GridION,,,
1578,2018-07-05,HiSeq2500,1170792803,SR125,146
1579,2018-06-21,HiSeq2500,725598850,PE26,18
1580,2018-06-21,NextSeq,325179590,PE150,48
1581,2018-06-21,GridION,,,
1582,2018-06-21,MiSeq,,,
1583,2018-06-26,NextSeq,164268777,SR150,24
1584,2018-06-27,PacBio,,,
1585,2018-07-13,HiSeq4000,3101982944,SR125,387
1586,2018-07-11,NovaSeq,3748895932,PE150,562
1587,2018-06-29,MiSeq,0,PE300,0
1588,2018-06-29,NextSeq,1001400396,PE150,150
1589,2018-07-25,NovaSeq,4268008972,SR100,426
1590,2018-07-17,HiSeq4000,6149297302,PE150,922
1593,2018-07-03,NextSeq,656795240,PE150,98
1594,2018-07-03,NextSeq,6460666,PE150,0
1595,2018-07-03,MiSeq,0,PE250,0
1596,2018-07-12,NovaSeq,3831771702,SR100,383
1597,2018-08-06,NovaSeq,4024799063,SR100,402
1599,2018-08-30,HiSeq2500,1336961820,PE125,167
1600,2018-07-19,HiSeq2500,338681684,SR125,42
1601,2018-07-04,NextSeq,934107752,PE150,140
1602,2018-07-05,Sequel,,,
1608,2018-07-06,NextSeq,667089552,PE150,100
1609,2018-07-06,Others,14863707,,
1613,2018-07-06,NextSeq,925468228,PE150,138
1614,2018-07-09,MiSeq,,,
1615,2018-07-10,NextSeq,571782072,PE150,85
1616,2018-07-26,HiSeq4000,1830325275,SR125,228
1617,2018-07-11,MiSeq,,,
1618,2018-07-12,Sequel,,,
1619,2018-07-12,NextSeq,346212164,PE75,25
1621,2018-07-13,NextSeq,18724418,SR75,1
1622,2018-07-30,HiSeq4000,4221347522,PE150,633
1623,2018-08-24,NovaSeq,3819408290,PE150,572
1624,2018-07-13,MiSeq,,,
1626,2018-07-16,NextSeq,297719076,SR75,22
1627,2018-07-17,NextSeq,294883541,SR75,22
1628,2018-07-17,MiSeq,0,PE250,0
1629,2018-07-17,MiSeq,0,PE300,0
1631,2018-07-18,Sequel,,,
1632,2018-07-19,MiSeq,,,
1633,2018-07-20,NextSeq,472454839,SR75,35
1634,2018-07-20,NextSeq,8503848,PE150,1
1635,2018-07-23,Sequel,,,
1636,2018-07-31,HiSeq2500,1371987707,SR125,171
1637,2018-07-24,NovaSeq,4173632844,PE26,108
1638,2018-07-24,MiSeq,0,PE300,0
1639,2018-07-24,MiSeq,0,PE300,0
1640,2018-08-07,HiSeq4000,2976491274,SR125,372
1641,2018-08-17,HiSeq4000,3523477490,PE150,528
1642,2018-08-13,HiSeq2500,1031187038,SR125,128
1643,2018-07-27,MiSeq,,,
1645,2018-07-30,Others,22221554,,
1646,2018-07-31,PacBio,,,
1656,2018-08-10,HiSeq4000,3129603090,SR125,391
1657,2018-08-06,PacBio,,,
1660,2018-08-07,MiSeq,0,PE300,0
1661,2018-09-13,HiSeq4000,3565036102,PE150,534
1662,2018-08-09,Others,24377248,PE75,1
1663,2018-08-09,Sequel,,,
1664,2018-08-09,MiSeq,,,
