run_id,date,instrument_name,number_of_reads,run_type,total_gigabases
1665,2018-08-10,Others,32466596,,
1666,2018-08-10,Others,27233506,,
1678,2018-08-10,NextSeq,243628332,PE150,36
1681,2018-08-29,HiSeq4000,2888843277,SR125,361
1684,2018-08-14,Others,42927272,PE150,6
1685,2018-08-15,Sequel,,,
1687,2018-08-16,MiSeq,,,
1689,2018-08-24,HiSeq4000,3146295112,SR125,393
1690,2018-08-22,HiSeq2500,1060198844,SR125,132
1691,2018-08-17,NextSeq,302514728,PE150,45
1692,2018-08-17,Sequel,,,
1695,2018-08-21,Sequel,,,
1697,2018-08-29,NovaSeq,1943548151,SR100,194
1698,2018-08-27,NovaSeq,1234662136,SR100,123
1699,2018-08-22,Others,27897364,,
1700,2018-08-22,MiSeq,0,PE150,0
1701,2018-08-24,Others,29415922,,
1702,2018-08-24,MiSeq,0,PE300,0
1703,2018-09-05,HiSeq2500,1563237332,SR125,195
1705,2018-08-28,Others,35121382,,
1706,2018-08-28,MiSeq,0,PE300,0
1708,2018-09-05,HiSeq2500,1616045869,SR70,113
1709,2018-08-28,NextSeq,249311456,PE150,37
1710,2018-08-30,PacBio,,,
1711,2018-08-30,Others,22243586,,
1713,2018-09-04,HiSeq4000,4544269974,PE75,340
1714,2018-08-31,MiSeq,,,
1717,2018-09-20,HiSeq2500,1049502102,SR125,131
1718,2018-09-14,NovaSeq,8486440920,PE26,220
1719,2018-09-04,NextSeq,51472338,SR75,3
1720,2018-09-05,NextSeq,359835913,SR75,26
1721,2018-09-06,NextSeq,456800148,PE150,68
1722,2018-09-10,MiSeq,0,PE300,0
1725,2018-09-10,GridION,,,
1726,2018-09-10,GridION,,,
1727,2018-09-10,GridION,,,
1730,2018-09-11,MiSeq,,,
1731,2018-09-11,Others,28015348,,
1732,2018-09-11,NextSeq,65836820,PE75,4
1733,2018-10-05,NovaSeq,1931864211,SR100,193
1734,2018-09-20,HiSeq2500,1538997710,SR125,192
1737,2018-09-17,NovaSeq,1796828642,SR100,179
1738,2018-09-25,NovaSeq,2076245360,SR100,207
1739,2018-09-13,NextSeq,761844910,PE150,114
1740,2018-09-13,Others,36335692,,
1742,2018-09-19,MiSeq,0,PE75,0
1743,2018-09-14,PacBio,,,
1745,2018-09-14,PacBio,,,
1747,2018-09-14,NovaSeq,9126454512,PE26,237
1748,2018-09-17,Sequel,,,
1750,2018-09-17,NextSeq,309208790,SR150,46
1751,2018-09-28,HiSeq2500,0,SR125,0
1752,2018-09-18,NextSeq,273975345,SR75,20
1753,2018-09-19,NextSeq,970081708,PE26,25
1754,2018-09-21,HiSeq4000,2632446213,SR125,329
1755,2018-09-20,NextSeq,518059852,PE150,77
1756,2018-10-15,HiSeq2500,1101667648,SR125,137
1757,2018-09-25,HiSeq2500,309725366,PE125,38
1758,2018-09-20,MiSeq,0,PE300,0
1759,2018-09-21,MiSeq,,,
1760,2018-09-24,PacBio,,,
1761,2018-09-24,NextSeq,282537592,SR75,21
1763,2018-09-25,NextSeq,866797988,PE75,65
1764,2018-09-27,NovaSeq,2005111793,SR100,200
1765,2018-09-26,NextSeq,1100045834,PE75,82
1766,2018-11-09,HiSeq4000,1745769800,SR125,218
1767,2018-10-05,NovaSeq,3262461942,PE150,489
1768,2018-09-28,MiSeq,,,
1769,2018-09-28,NextSeq,854514266,PE150,128
1770,2018-10-01,NextSeq,792437268,PE150,118
1771,2018-10-01,Sequel,,,
1772,2018-10-02,PacBio,,,
1773,2018-10-02,NextSeq,805096290,PE26,20
1774,2018-10-02,NextSeq,,,
1775,2018-10-02,NextSeq,153646827,SR150,23
1776,2018-10-03,Sequel,,,
1778,2018-10-03,MiSeq,0,PE300,0
1779,2018-09-17,HiSeq2500,1346916129,SR125,168
1781,2018-10-10,HiSeq2500,529536630,PE75,39
1782,2018-10-03,NextSeq,379593551,SR150,56
1783,2018-10-15,NovaSeq,1651783486,SR100,165
1784,2018-10-05,NextSeq,902757168,PE150,135
1785,2018-10-05,Sequel,,,
1786,2018-10-08,Others,25305722,PE100,2
1787,2018-10-08,NextSeq,654890546,PE150,98
1788,2018-10-09,NextSeq,701805112,PE150,105
1789,2018-10-10,NovaSeq,4212160692,PE26,109
1790,2018-10-10,MiSeq,0,PE300,0
1791,2018-10-10,MiSeq,,,
1792,2018-10-10,MiSeq,,,
1793,2018-10-11,Others,9114093,,
1794,2018-10-25,NovaSeq,1699316438,SR100,169
1795,2018-10-11,NextSeq,657584230,PE150,98
1796,2018-11-12,HiSeq2500,968046828,SR125,121
1797,2018-10-16,NextSeq,735014870,PE75,55
1798,2018-10-17,NextSeq,602961376,PE150,90
1799,2018-10-17,PacBio,,,
1800,2018-10-19,NextSeq,1145469406,PE26,29
1801,2018-11-14,NovaSeq,3995024002,PE150,599
1802,2018-10-23,NextSeq,564275720,PE150,84
1803,2018-10-31,HiSeq2500,1933218386,PE75,144
1804,2018-10-23,Others,20257554,,
1806,2018-10-25,MiSeq,,,
1807,2018-10-25,MiSeq,,,
1808,2018-10-25,NovaSeq,3942261536,PE26,102
1809,2018-10-26,Sequel,,,
1810,2018-10-31,HiSeq2500,,,
1811,2018-10-26,PacBio,,,
1812,2018-11-07,NovaSeq,1966276783,SR100,196
1813,2018-10-26,MiSeq,0,PE300,0
1814,2018-10-29,Sequel,,,
1815,2018-10-29,MiSeq,,,
1816,2018-10-29,NextSeq,48756442,SR150,7
1817,2018-12-06,HiSeq2500,1190769971,SR70,83
1818,2018-11-21,HiSeq2500,817807079,SR125,102
1819,2018-11-01,NextSeq,114301201,SR150,17
1820,2018-11-01,PacBio,,,
1821,2018-11-01,Others,30588212,,
1822,2018-11-02,NovaSeq,4001454414,PE26,104
1823,2018-11-06,NextSeq,358710522,PE150,53
1824,2018-11-07,MiSeq,,,
1825,2018-11-07,Others,35481566,,
1826,2018-12-07,HiSeq4000,4572711152,PE150,685
1828,2018-11-09,Sequel,,,
1831,2018-11-14,NovaSeq,1699130696,SR100,169
1832,2018-11-09,NovaSeq,2017368351,SR100,201
1833,2018-11-09,Others,31242512,,
1834,2018-11-12,MiSeq,0,PE300,0
1835,2018-11-13,Others,23694726,PE100,2
1836,2018-11-13,NextSeq,732508298,PE75,54
1837,2018-11-15,NovaSeq,8669852804,PE26,225
1839,2018-11-26,NovaSeq,3911553232,PE150,586
1840,2018-11-14,NextSeq,744639502,PE150,111
1841,2018-11-14,Others,34170798,,
1842,2018-11-21,MiSeq,0,PE75,0
1843,2018-11-15,MiSeq,,,
1844,2018-11-15,MiSeq,0,PE300,0
1847,2018-11-20,NovaSeq,1932309803,SR100,193
1848,2018-11-16,NextSeq,314068994,PE150,47
1849,2018-11-20,NovaSeq,8751343386,PE26,227
1850,2018-11-22,NovaSeq,2001130233,SR100,200
1851,2018-12-05,NovaSeq,1937330307,SR100,193
1852,2018-11-28,HiSeq2500,1173764708,SR125,146
1854,2018-11-19,Others,29136530,,
1855,2018-11-19,NextSeq,157070699,SR150,23
1856,2018-11-28,NovaSeq,3917280946,PE150,587
1857,2018-11-21,NextSeq,1004634850,PE75,75
1858,2018-11-21,MiSeq,0,PE75,0
1860,2018-11-22,NextSeq,292729900,PE75,21
1861,2018-11-28,NovaSeq,1412890391,SR100,141
1862,2018-11-26,MiSeq,0,PE150,0
1863,2018-12-14,NovaSeq,20726221698,PE150,3108
1864,2018-11-21,Others,0,,
1866,2018-12-05,MiSeq,,,
1867,2018-11-27,NovaSeq,3981312210,PE26,103
1869,2018-11-28,NextSeq,122498589,SR150,18
1870,2018-11-28,Others,5088630,,
1871,2018-11-29,NextSeq,1029133336,PE75,77
1872,2018-12-19,HiSeq2500,1765909994,PE75,132
1873,2018-11-29,MiSeq,,,
1874,2018-11-29,Sequel,,,
1875,2018-12-04,Others,38474248,SR75,2
1876,2018-11-30,NovaSeq,8710892036,PE26,226
1878,2018-11-30,Others,33753064,,
1879,2018-12-03,MiSeq,,,
1880,2018-12-03,Others,23818828,,
1881,2018-12-03,Others,14521130,PE100,1
1882,2018-12-04,Sequel,,,
1883,2018-12-04,Sequel,,,
1885,2018-12-05,NextSeq,204946830,PE150,30
1886,2018-12-07,HiSeq4000,,,
1887,2018-12-05,MiSeq,,,
1888,2018-12-05,PacBio,,,
1890,2018-12-05,NextSeq,312631996,PE150,46
1892,2018-12-06,NovaSeq,8754637898,PE26,227
1893,2018-12-19,HiSeq2500,0,SR125,0
1894,2018-12-10,Others,6783016,,
1895,2018-12-10,MiSeq,,,
1896,2018-12-10,Others,3213960,,
1897,2018-12-13,HiSeq4000,,,
1898,2018-12-10,Others,8707056,,
1900,2018-12-11,Others,0,,
1901,2018-12-12,PacBio,,,
1903,2018-12-21,HiSeq4000,2768305346,PE150,415
1905,2018-12-20,NovaSeq,8904646854,PE28,249
1906,2018-12-17,NovaSeq,4162816006,PE26,108
1907,2018-12-13,MiSeq,0,PE300,0
1908,2019-01-17,NovaSeq,3113649782,PE150,467
1909,2018-12-14,NovaSeq,2653030119,SR100,265
1910,2018-12-14,Others,0,PE100,0
1912,2019-01-25,HiSeq2500,911168502,SR125,113
1913,2018-12-17,Sequel,,,
1914,2018-12-17,Sequel,,,
1915,2018-12-19,HiSeq4000,,,
1916,2018-12-20,NovaSeq,1891441438,SR100,189
1918,2018-12-19,PacBio,,,
1919,2019-01-10,Others,1708856,,
1920,2018-12-20,Sequel,,,
1921,2018-12-20,Sequel,,,
1922,2018-12-11,Others,7190880,,
1923,2018-12-14,Others,15398728,PE100,1
1924,2019-01-03,Sequel,,,
1925,2019-01-11,Others,35696,,
1926,2019-01-08,Others,7676200,,
1929,2019-01-09,Others,9044276,,
1930,2019-01-09,Sequel,,,
1931,2019-01-10,HiSeq2500,1191870212,SR125,148
1932,2019-01-17,HiSeq2500,249501970,PE75,18
1933,2019-01-21,NovaSeq,1642188952,SR100,164
1934,2019-01-11,NovaSeq,4254040610,PE26,110
1936,2019-01-11,Sequel,,,
1937,2019-01-14,Others,,,
1940,2019-01-15,Others,33209286,,
1941,2019-01-15,MiSeq,0,PE150,0
1942,2019-01-15,Others,449956,,
1944,2019-01-16,Others,28634290,,
1945,2019-01-16,MiSeq,,,
1946,2019-01-16,MiSeq,0,PE300,0
1947,2019-02-21,NovaSeq,2375110760,PE150,356
1948,2019-01-17,NovaSeq,1796987990,SR100,179
1949,2019-01-25,NovaSeq,3841582318,PE150,576
1950,2019-01-28,NovaSeq,1810654298,SR100,181
1951,2019-01-21,NovaSeq,1364625052,SR100,136
1952,2019-01-22,NovaSeq,4173683358,PE100,417
1953,2019-01-21,PacBio,,,
1954,2019-01-21,NextSeq,558477062,PE75,41
1955,2019-01-21,MiSeq,0,PE150,0
1957,2019-01-23,NextSeq,600586198,PE150,90
1958,2019-01-23,HiSeq2500,665636252,PE75,49
1959,2019-01-24,Others,0,SR75,0
1960,2019-02-18,NovaSeq,0,PE150,0
1961,2019-01-24,Others,36821756,PE75,2
1962,2019-01-25,Sequel,,,
1963,2019-01-25,Others,9000406,,
1964,2019-01-28,Others,8482600,,
1965,2019-01-28,NovaSeq,2158348987,SR100,215
1966,2019-01-24,Others,17985284,PE100,1
1967,2019-01-29,MiSeq,0,PE150,0
1972,2019-01-30,HiSeq2500,0,PE75,0
1973,2019-01-30,Others,7086202,,
1975,2019-01-31,Others,25543382,,
1976,2019-01-31,MiSeq,0,PE300,0
1977,2019-02-01,NovaSeq,4021569648,PE28,112
1978,2019-02-26,NovaSeq,3934097634,PE150,590
1979,2019-02-13,HiSeq2500,782931996,SR125,97
1980,2019-02-04,NovaSeq,1919616360,SR100,191
1981,2019-02-04,Others,6204374,,
1983,2019-02-04,Others,8707060,,
1984,2019-02-05,MiSeq,0,PE300,0
1985,2019-03-01,HiSeq2500,522468582,SR125,65
1986,2019-02-07,HiSeq2500,605283070,PE75,45
1987,2019-02-11,Others,350264,,
1988,2019-02-11,PacBio,,,
1989,2019-02-11,PacBio,,,
1990,2019-02-14,NovaSeq,,,
1991,2019-02-12,NovaSeq,4164865050,PE26,108
1992,2019-03-04,NovaSeq,1910109239,SR100,191
1993,2019-02-13,NovaSeq,3799440966,PE28,106
1995,2019-02-13,NextSeq,246373246,PE150,36
1996,2019-02-14,NovaSeq,8492904990,PE28,237
1997,2019-03-08,HiSeq2500,620903932,SR125,77
1998,2019-02-14,Sequel,,,
1999,2019-02-15,NextSeq,994060394,PE150,149
2000,2019-02-15,NovaSeq,3949936011,SR100,394
2001,2019-02-15,Others,7629768,,
2002,2019-02-18,Others,7229444,,
2003,2019-02-18,Others,7969356,,
2004,2019-02-19,NextSeq,856858494,PE75,64
2005,2019-01-24,NovaSeq,4222905266,PE150,633
2008,2019-02-20,NextSeq,840060124,PE75,63
2010,2019-03-08,NovaSeq,7739825886,PE150,1160
2011,2019-02-20,NovaSeq,708093487,SR100,70
2012,2019-02-20,NovaSeq,994324202,SR100,99
2013,2019-02-21,NextSeq,230084814,PE75,17
2014,2019-02-21,NextSeq,453834225,PE75,34
2020,2019-02-21,NovaSeq,8745731258,PE28,244
2021,2019-02-21,NovaSeq,1739213199,SR100,173
2023,2019-02-22,Others,80216688,PE75,6
2024,2019-02-22,PacBio,,,
2025,2019-02-25,Others,0,,
2027,2019-02-25,Others,9358774,,
2028,2019-02-26,MiSeq,0,PE300,0
2029,2019-02-28,NovaSeq,3725012118,PE28,104
2030,2019-02-26,NextSeq,4449847,SR150,0
2031,2019-02-27,MiSeq,,,
2032,2019-02-28,NovaSeq,24368618464,PE150,3655
2033,2019-02-27,MiSeq,0,PE150,0
2034,2019-02-27,Others,49664734,PE150,7
2035,2019-02-27,Sequel,,,
2037,2019-02-28,Others,29805818,,
2038,2019-03-01,Sequel,,,
2039,2019-03-01,NextSeq,300289954,PE75,22
2041,2019-03-04,NovaSeq,22408877710,PE150,3361
2042,2019-03-05,Others,,,
2043,2019-03-05,NextSeq,362853688,PE150,54
2044,2019-03-06,NovaSeq,1576938322,PE150,236
2045,2019-03-14,HiSeq4000,1794221506,PE150,269
2048,2019-03-13,HiSeq2500,0,SR125,0
2051,2019-03-07,MiSeq,0,PE250,0
2054,2019-03-07,MiSeq,0,PE300,0
2055,2019-03-08,NextSeq,,,
2056,2019-03-08,NextSeq,0,SR75,0
2057,2019-03-08,MiSeq,,,
2060,2019-03-21,NovaSeq,924321648,SR100,92
2061,2019-03-19,HiSeq2500,1086644257,SR125,135
2062,2019-03-05,Others,,,
2064,2019-03-11,NovaSeq,4008815880,PE28,112
2067,2019-03-08,MiSeq,,,
2068,2019-03-08,MiSeq,,,
2069,2019-03-12,MiSeq,0,PE250,0
2070,2019-03-05,Others,8234422,,
2071,2019-03-13,NovaSeq,6520288290,PE28,182
2072,2019-03-15,Others,8882434,,
2073,2019-03-19,Others,8889530,,
2074,2019-03-13,Others,25716574,,
2075,2019-03-20,MiSeq,,,
2076,2019-04-08,HiSeq2500,820563051,SR125,102
2077,2019-03-15,Sequel,,,
2078,2019-03-15,NextSeq,93233420,PE75,6
2079,2019-03-18,NextSeq,465486598,PE150,69
2081,2019-03-19,HiSeq2500,1104309951,SR125,138
2082,2019-03-18,Others,80459170,PE150,12
2084,2019-03-19,NovaSeq,1930879772,SR100,193
2085,2019-03-07,MiSeq,0,PE300,0
2086,2019-03-19,NextSeq,331340324,PE150,49
2087,2019-03-20,Others,1134098,,
2088,2019-03-20,Sequel,,,
2089,2019-03-20,Others,5117264,,
2090,2019-03-20,Others,8406396,,
2091,2019-03-21,NovaSeq,7422238524,PE28,207
2092,2019-04-04,HiSeq2500,2430932018,PE75,182
2093,2019-03-21,NextSeq,338208660,PE75,25
2094,2019-03-21,MiSeq,0,PE300,0
2095,2019-03-21,PacBio,,,
2096,2019-03-26,NextSeq,0,PE75,0
2098,2019-03-26,Others,6564646,,
2099,2019-03-26,MiSeq,,,
2100,2019-03-20,Others,8822916,,
2101,2019-03-28,NovaSeq,1989426681,SR100,198
2102,2019-03-29,NextSeq,344047576,PE75,25
2103,2019-03-29,NovaSeq,7001383356,PE28,196
2106,2019-04-02,NovaSeq,1858985301,SR100,185
2107,2019-04-12,Others,3539336,,
2108,2019-04-02,NextSeq,,,
2109,2019-04-03,NovaSeq,2036830212,PE28,57
2110,2019-04-18,HiSeq2500,766209451,SR125,95
2112,2019-04-04,Others,0,PE100,0
2113,2019-04-04,NovaSeq,1999327440,PE150,299
2114,2019-04-05,NextSeq,,,
2120,2019-04-17,NovaSeq,914039156,PE150,137
2122,2019-04-09,Others,0,,
2123,2019-04-09,Others,8110522,,
2124,2019-04-10,Sequel,,,
2126,2019-04-15,Others,3176582,,
2127,2019-04-11,NovaSeq,977824975,SR100,97
2128,2019-04-11,NovaSeq,897681834,SR100,89
2129,2019-04-11,MiSeq,0,PE300,0
2130,2019-04-11,Others,9921768,,
2131,2019-04-12,PacBio,,,
2132,2019-05-03,HiSeq2500,878670725,SR125,109
2133,2019-04-16,NovaSeq,4306692580,PE28,120
2134,2019-04-16,NovaSeq,8918067616,PE28,249
2137,2019-04-26,NovaSeq,972533684,SR100,97
2139,2019-04-17,Others,9878934,,
2140,2019-04-26,NovaSeq,2139314959,SR100,213
2142,2019-04-29,NovaSeq,0,PE26,0
2143,2019-04-23,NovaSeq,7450182092,PE28,208
2144,2019-04-24,NovaSeq,7703561942,PE28,215
2145,2019-04-29,NovaSeq,6730025348,PE28,188
2146,2019-05-07,NovaSeq,7936040998,PE28,222
2147,2019-05-07,NovaSeq,8240212958,PE28,230
2148,2019-04-23,NovaSeq,925666791,SR100,92
2150,2019-04-23,MiSeq,0,PE150,0
2151,2019-04-24,NovaSeq,8339957486,PE150,1250
2152,2019-05-09,Others,10137304,,
2154,2019-04-25,NextSeq,764229802,PE75,57
2155,2019-04-26,Others,9594948,,
2157,2019-04-16,NovaSeq,,,
2158,2019-05-02,Others,24010828,PE75,1
2159,2019-05-17,HiSeq2500,3545520538,PE75,265
2160,2019-05-10,NovaSeq,2025332340,SR100,202
2161,2019-05-02,NovaSeq,2033285010,PE150,304
2162,2019-04-30,Others,1944158,,
2163,2019-04-30,NextSeq,828616188,PE75,62
2164,2019-05-08,NovaSeq,2118100599,SR100,211
2165,2019-05-02,NovaSeq,6484203058,PE150,972
2166,2019-05-06,Others,0,,
2170,2019-05-06,NovaSeq,1132855155,SR100,113
2171,2019-05-17,NovaSeq,338152348,PE150,50
2174,2019-05-03,HiSeq2500,1015993030,SR125,126
2175,2019-05-08,Others,10028606,,
2176,2019-05-06,NextSeq,146014017,SR150,21
2177,2019-05-07,Others,9118274,,
2178,2019-05-15,NovaSeq,2007049129,SR100,200
2179,2019-05-08,Others,,,
2180,2019-05-08,Sequel,,,
2181,2019-05-09,NextSeq,,,
2182,2019-05-09,NextSeq,,,
2185,2019-05-27,NovaSeq,3818592720,PE150,572
2186,2019-05-31,NovaSeq,613507596,PE150,92
2188,2019-05-22,NovaSeq,1490245132,PE150,223
2191,2019-05-09,Others,0,SR75,0
2192,2019-05-10,PacBio,,,
2193,2019-05-10,NextSeq,388695944,SR150,58
2194,2019-05-16,Others,1247612,,
2195,2019-05-13,NextSeq,195577888,PE75,14
2196,2019-05-14,Others,8518306,,
2199,2019-05-21,Others,7447458,,
2200,2019-05-17,Others,3025070,,
2205,2019-05-29,NovaSeq,1880075534,PE150,282
2206,2019-05-15,NextSeq,,,
2207,2019-05-16,NovaSeq,2096759255,SR100,209
2208,2019-05-16,NextSeq,,,
2209,2019-05-20,PacBio,,,
2212,2019-05-21,NextSeq,687030400,PE75,51
2213,2019-05-23,Others,6442532,,
2214,2019-06-07,HiSeq2500,1148665095,SR125,143
2215,2019-05-27,NovaSeq,191569432,PE150,28
2216,2019-05-22,Others,7122440,,
2217,2019-05-22,NovaSeq,8479999536,PE28,237
2218,2019-05-23,Others,0,,
2219,2019-05-31,Others,7994282,,
2220,2019-05-25,NextSeq,208157558,PE150,31
2221,2019-05-23,Others,8700130,,
2223,2019-05-29,NovaSeq,0,PE26,0
2224,2019-05-28,Others,6556138,,
2225,2019-05-28,Others,14084998,,
2226,2019-05-29,NextSeq,535835995,SR75,40
2227,2019-05-29,NextSeq,111003939,SR150,16
2228,2019-05-31,Sequel,,,
2230,2019-05-31,NovaSeq,8256960126,PE28,231
2231,2019-05-09,NovaSeq,,,
2232,2019-06-03,NextSeq,,,
2234,2019-06-04,NovaSeq,1070872268,SR100,107
2235,2019-06-04,Sequel,,,
2236,2019-06-26,NovaSeq,455133546,PE150,68
2237,2019-06-04,NovaSeq,2072630144,SR100,207
2238,2019-06-04,MiSeq,,,
2239,2019-06-05,NextSeq,167313638,SR150,25
2240,2019-06-06,NovaSeq,0,PE26,0
2241,2019-06-06,Others,6411008,,
2242,2019-06-06,NextSeq,61117572,PE75,4
2243,2019-06-07,Sequel,,,
2244,2019-06-07,NextSeq,993467680,PE150,149
2247,2019-06-11,Sequel,,,
2248,2019-06-12,NextSeq,178059937,SR150,26
2249,2019-08-07,NovaSeq,0,PE250,0
2250,2019-07-08,HiSeq2500,1029992059,SR125,128
2251,2019-06-13,NextSeq,0,PE75,0
2252,2019-06-14,NextSeq,,,
2253,2019-06-26,NovaSeq,2096085955,SR100,209
2254,2019-05-28,Others,10069386,,
