run_id,date,instrument_name,number_of_reads,run_type,total_gigabases
2256,2019-06-14,Others,,,
2257,2019-06-14,NovaSeq,3879244016,PE28,108
2260,2019-06-14,NovaSeq,2016456782,PE150,302
2261,2019-06-14,Others,101092,,
2262,2019-06-19,NovaSeq,8031840388,PE26,208
2263,2019-06-21,NovaSeq,8950911664,PE26,232
2264,2019-06-25,NovaSeq,8738442862,PE28,244
2265,2019-06-20,NextSeq,60756634,PE150,9
2268,2019-06-19,NovaSeq,986700556,PE150,148
2269,2019-06-19,Others,0,,
2270,2019-07-02,NovaSeq,1051777699,SR100,105
2271,2019-06-19,Sequel,,,
2272,2019-06-20,Others,7747564,,
2273,2019-06-21,NovaSeq,0,PE28,0
2274,2019-06-19,Others,9343160,,
2275,2019-06-21,Sequel,,,
2276,2019-06-21,NovaSeq,,,
2277,2019-06-24,NovaSeq,8002450808,PE28,224
2278,2019-06-25,NovaSeq,0,PE26,0
2279,2019-06-24,NextSeq,,,
2280,2019-06-25,NextSeq,704814530,PE75,52
2281,2019-06-26,Sequel,,,
2282,2019-06-26,Others,5671220,,
2283,2019-06-26,NextSeq,972276400,PE150,145
2285,2019-06-28,Others,20044892,PE150,3
2286,2019-06-28,MiSeq,,,
2287,2019-07-02,NextSeq,106835059,SR150,16
2289,2019-07-03,NextSeq,713173098,PE150,106
2290,2019-07-03,MiSeq,,,
2291,2019-07-04,Others,0,,
2292,2019-07-04,NextSeq,155553589,SR150,23
2293,2019-07-15,NovaSeq,1329998996,SR100,132
2294,2019-07-05,MiSeq,0,PE300,0
2295,2019-07-04,Others,9797852,,
2296,2019-07-08,PacBio,,,
2298,2019-07-08,NextSeq,432281908,PE150,64
2299,2019-07-08,Others,8287252,SR75,0
2300,2019-07-09,HiSeq2500,1192283702,SR125,149
2301,2019-07-09,NextSeq,,,
2302,2019-07-10,Others,5896762,,
2303,2019-07-10,NextSeq,468564510,PE150,70
2304,2019-07-11,NovaSeq,1919331522,PE150,287
2305,2019-07-11,NovaSeq,22163678334,PE150,3324
2306,2019-07-30,NovaSeq,1808278234,PE150,271
2307,2019-07-10,Sequel,,,
2309,2019-07-10,NextSeq,,,
2310,2019-07-19,Others,6235468,,
2311,2019-10-25,NextSeq,0,SR75,0
2312,2019-07-17,NextSeq,368051152,PE150,55
2314,2019-07-18,NovaSeq,975589882,SR100,97
2316,2019-07-18,HiSeq2500,1155728393,SR125,144
2317,2019-10-25,NextSeq,0,PE75,0
2318,2019-07-12,MiSeq,0,PE300,0
2319,2019-07-12,MiSeq,0,PE300,0
2320,2019-07-15,Others,34058246,,
2321,2019-07-15,NextSeq,,,
2322,2019-07-15,NextSeq,,,
2323,2019-07-15,NextSeq,,,
2327,2019-07-16,Others,8304350,,
2329,2019-07-25,NovaSeq,574540258,SR100,57
2330,2019-07-19,NovaSeq,8988965736,PE28,251
2331,2019-07-22,NovaSeq,8018648478,PE28,224
2332,2019-07-22,NovaSeq,8153055822,PE28,228
2333,2019-07-23,NovaSeq,8577606622,PE28,240
2334,2019-07-23,NovaSeq,8358204296,PE28,234
2335,2019-07-24,NovaSeq,7284078150,PE28,203
2339,2019-07-17,NovaSeq,2039171722,PE28,57
2340,2019-07-17,NovaSeq,3892237568,PE28,108
2341,2019-07-18,NovaSeq,8677756118,PE28,242
2342,2019-07-21,NextSeq,451612355,SR75,33
2343,2019-07-04,Others,4173656,,
2344,2019-07-19,NovaSeq,972003593,SR100,97
2345,2019-07-19,MiSeq,0,PE150,0
2348,2019-07-31,HiSeq2500,1126532688,SR125,140
2349,2019-07-21,NextSeq,,,
2350,2019-10-25,NextSeq,,,
2351,2019-07-30,NovaSeq,1810617177,SR100,181
2352,2019-08-09,NovaSeq,738230968,SR100,73
2354,2019-07-23,Others,7841650,,
2355,2019-07-23,NovaSeq,2136599608,PE150,320
2356,2019-07-23,MiSeq,,,
2358,2019-07-24,HiSeq2500,1042816480,SR125,130
2359,2019-07-24,Others,9367154,,
2360,2019-07-26,NovaSeq,,,
2361,2019-07-25,NovaSeq,1999815742,PE50,99
2362,2019-07-24,MiSeq,0,PE300,0
2363,2019-07-24,MiSeq,0,PE300,0
2364,2019-07-29,NovaSeq,785687024,SR100,78
2365,2019-07-25,Others,7493056,,
2366,2019-07-26,NovaSeq,4012553606,PE28,112
2368,2019-07-29,NextSeq,348628922,PE150,52
2370,2019-08-07,NovaSeq,784953972,PE150,117
2371,2019-07-30,NovaSeq,584057762,SR100,58
2372,2019-07-30,Others,8317320,,
2374,2019-09-05,HiSeq2500,511259896,SR125,63
2377,2019-07-10,NovaSeq,1407720226,PE150,211
2378,2019-08-05,NextSeq,290755574,PE150,43
2379,2019-08-06,NovaSeq,0,PE26,0
2380,2019-08-14,Others,10391964,,
2382,2019-08-06,NovaSeq,2039509794,SR100,203
2384,2019-08-09,NovaSeq,945912091,SR100,94
2385,2019-08-13,NovaSeq,22032977282,PE150,3304
2386,2019-08-30,NovaSeq,22105083708,PE150,3315
2387,2019-08-26,NovaSeq,0,PE250,0
2392,2019-08-08,PacBio,,,
2393,2019-08-08,NextSeq,0,PE75,0
2394,2019-08-08,MiSeq,,,
2395,2019-08-09,MiSeq,0,PE300,0
2396,2019-08-09,MiSeq,0,PE150,0
2397,2019-08-09,MiSeq,0,PE150,0
2398,2019-08-16,NovaSeq,2054058292,PE150,308
2400,2019-08-13,NovaSeq,8305044140,PE28,232
2401,2019-08-13,MiSeq,,,
2402,2019-08-15,Others,9566492,,
2404,2019-08-15,NovaSeq,3519200616,PE28,98
2407,2019-08-21,NovaSeq,1611628164,PE28,45
2408,2019-08-23,Others,9887870,,
2409,2019-08-16,NovaSeq,4332109980,SR100,433
2410,2019-08-19,NovaSeq,7727836544,PE28,216
2412,2019-08-19,NovaSeq,441470669,SR100,44
2414,2019-08-16,HiSeq2500,,,
2415,2019-08-23,NovaSeq,0,PE26,0
2417,2019-08-21,NovaSeq,8870984422,PE150,1330
2421,2019-08-21,MiSeq,0,PE300,0
2422,2019-08-28,NovaSeq,1874716774,PE150,281
2423,2019-08-21,NextSeq,,,
2424,2019-08-23,NovaSeq,9059768052,PE28,253
2425,2019-09-04,NextSeq,280638510,PE150,42
2426,2019-08-23,Sequel,,,
2427,2019-08-26,MiSeq,0,PE250,0
2428,2019-08-26,MiSeq,36496076,PE250,9
2429,2019-08-26,NextSeq,,,
2431,2019-08-26,NextSeq,0,SR75,0
2432,2019-08-27,Others,9881822,,
2433,2019-08-28,NovaSeq,2637126444,PE150,395
2434,2019-08-28,NextSeq,361151387,SR75,27
2436,2019-08-28,Sequel,,,
2437,2019-08-29,NovaSeq,2100496420,PE150,315
2438,2019-09-04,Others,10103840,,
2439,2019-08-29,MiSeq,0,PE300,0
2441,2019-08-29,MiSeq,0,PE300,0
2442,2019-09-13,HiSeq2500,1101818145,SR125,137
2443,2019-09-10,NovaSeq,368395219,SR100,36
2444,2019-09-06,NovaSeq,3792148838,SR100,379
2445,2019-09-19,Others,7920282,,
2448,2019-09-05,NovaSeq,8562858082,PE28,239
2449,2019-09-04,MiSeq,,,
2451,2019-10-15,NovaSeq,2039647424,SR100,203
2452,2019-09-11,NovaSeq,724525886,PE150,108
2453,2019-09-05,NextSeq,,,
2454,2019-09-05,MiSeq,,,
2455,2019-09-13,NovaSeq,,,
2456,2019-09-06,NovaSeq,1253633798,PE250,313
2457,2019-09-09,NextSeq,1090985690,PE26,28
2458,2019-09-12,NovaSeq,8144051718,PE26,211
2459,2019-09-12,NovaSeq,9247067732,PE26,240
2460,2019-09-10,NextSeq,10926391,SR75,0
2462,2019-09-13,NovaSeq,3688531078,PE28,103
2463,2019-09-12,Sequel,,,
2464,2019-09-17,NovaSeq,,,
2465,2019-09-13,Others,32405324,PE100,3
2466,2019-09-16,NovaSeq,,,
2467,2019-09-16,NextSeq,,,
2468,2019-09-16,NextSeq,0,PE75,0
2469,2019-09-18,HiSeq2500,2057207134,PE75,154
2470,2019-09-18,NovaSeq,995518742,PE150,149
2471,2019-09-13,Others,32443756,PE100,3
2472,2019-09-26,NovaSeq,925406958,SR100,92
2474,2019-09-20,NextSeq,147529791,SR150,22
2477,2019-09-20,HiSeq2500,1966554598,PE125,245
2478,2019-09-23,Sequel,,,
2479,2019-09-23,NextSeq,,,
2480,2019-09-25,Others,9584292,,
2482,2019-09-30,Others,8674790,,
2483,2019-10-04,NovaSeq,21008063832,PE150,3151
2484,2019-09-26,Others,9973168,,
2485,2019-09-30,Sequel,,,
2487,2019-10-10,NovaSeq,1483866808,PE150,222
2488,2019-09-30,NovaSeq,2181558874,SR100,218
2489,2019-10-01,NextSeq,344203544,SR150,51
2490,2019-10-10,NovaSeq,2185943729,SR100,218
2491,2019-10-10,Others,8871384,,
2492,2019-10-01,MiSeq,0,PE150,0
2494,2019-10-01,MiSeq,,,
2495,2019-10-04,Sequel,,,
2496,2019-10-16,NovaSeq,803797808,PE150,120
2498,2019-10-09,NovaSeq,734644577,SR100,73
2500,2019-10-18,NovaSeq,24477272884,PE150,3671
2501,2019-10-04,NextSeq,0,SR75,0
2502,2019-10-16,HiSeq2500,1596417609,SR125,199
2503,2019-10-15,NovaSeq,9202505442,PE50,460
2505,2019-10-21,NovaSeq,8348099720,PE28,233
2506,2019-10-07,MiSeq,,,
2507,2019-10-09,NovaSeq,7898294224,PE28,221
2508,2019-10-17,NovaSeq,8642677900,PE28,241
2509,2019-10-19,NovaSeq,2063759880,PE150,309
2512,2019-10-16,NovaSeq,985219255,SR100,98
2513,2019-10-25,NextSeq,,,
2514,2019-10-25,NextSeq,,,
2516,2019-10-11,PacBio,,,
2517,2019-10-11,PacBio,,,
2518,2019-10-16,NovaSeq,7151032,SR100,0
2519,2019-10-18,NovaSeq,1006471629,SR100,100
2520,2019-10-20,NovaSeq,900681518,SR100,90
2521,2019-10-14,NovaSeq,4271788502,PE28,119
2522,2019-10-14,NextSeq,278319234,SR150,41
2523,2019-10-21,NovaSeq,937561376,SR100,93
2525,2019-10-17,Others,10140346,,
2526,2019-10-20,NovaSeq,746978211,SR100,74
2527,2019-10-17,NextSeq,1108019300,PE26,28
2529,2019-10-17,Others,2861954,PE100,0
2530,2019-10-21,NextSeq,,,
2531,2019-10-21,Others,8227906,,
2532,2019-10-22,NovaSeq,2044159423,SR100,204
2533,2019-10-23,NovaSeq,864736185,SR100,86
2534,2019-10-24,Others,10768852,,
2535,2019-10-28,NextSeq,175731024,PE75,13
2536,2019-10-22,Others,9337908,,
2537,2019-10-25,Others,10408712,,
2538,2019-10-24,NovaSeq,912503479,SR100,91
2539,2019-10-24,Sequel,,,
2540,2019-10-24,MiSeq,31184276,PE300,9
2541,2019-10-24,MiSeq,40242812,PE300,12
2542,2019-10-25,NovaSeq,2111081147,SR100,211
2543,2019-10-28,NovaSeq,981978197,SR100,98
2544,2019-10-24,HiSeq2500,,,
2545,2019-11-04,NovaSeq,1020772596,SR100,102
2546,2019-10-24,Others,9487614,,
2547,2019-10-25,NextSeq,,,
2549,2019-11-05,NovaSeq,8568519556,PE28,239
2550,2019-11-04,NovaSeq,500883640,SR100,50
2551,2019-10-28,NovaSeq,4358579204,PE50,217
2552,2019-10-28,NextSeq,373572090,SR150,56
2556,2019-11-08,Others,34412762,SR75,2
2557,2019-11-04,Others,0,SR75,0
2558,2019-11-01,Others,9169526,,
2559,2019-10-30,HiSeq2500,1608067309,SR125,201
2560,2019-11-05,NovaSeq,8597219364,PE28,240
2561,2019-11-07,Others,8154592,,
2562,2019-11-06,Others,9163338,,
2563,2019-11-01,MiSeq,23972286,PE300,7
2565,2019-11-01,NextSeq,304425114,PE75,22
2566,2019-11-04,NovaSeq,609732294,SR100,60
2567,2019-11-06,NovaSeq,719593391,SR100,71
2570,2019-11-07,Sequel,,,
2572,2019-11-08,NovaSeq,1015403386,SR100,101
2575,2019-11-07,NextSeq,279253648,SR75,20
2576,2019-12-09,NextSeq,25020307,SR150,3
2577,2019-11-08,Sequel,,,
2578,2019-11-12,Others,,,
2579,2019-11-08,NovaSeq,1916324792,PE28,53
2580,2019-11-08,Others,74945438,PE150,11
2581,2019-11-12,NovaSeq,4459372062,SR100,445
2583,2019-11-11,NovaSeq,1032858278,SR100,103
2584,2019-11-11,NovaSeq,369974211,SR100,36
2585,2019-11-12,Sequel,,,
2586,2019-11-12,HiSeq2500,624993054,SR125,78
2587,2019-11-22,NextSeq,327807399,SR75,24
2588,2019-11-12,NextSeq,438362039,SR150,65
2589,2019-11-13,MiSeq,36321222,PE250,9
2590,2019-11-13,Others,36816394,PE150,5
2591,2019-11-22,Others,776498,PE100,0
2592,2019-11-13,NextSeq,225529348,PE75,16
2593,2019-11-13,Sequel,,,
2594,2019-11-13,Others,0,,
2595,2019-11-20,NovaSeq,974940511,SR100,97
2596,2019-11-13,Others,4924571,,
2597,2019-11-13,NovaSeq,1016158792,PE150,152
2599,2019-11-15,NovaSeq,474169056,SR100,47
2600,2019-11-19,NovaSeq,8949120356,PE28,250
2601,2019-11-18,Others,9056534,,
2603,2019-11-19,NovaSeq,4621612721,SR100,462
2604,2019-11-19,Others,8181258,SR75,0
2605,2019-11-20,NovaSeq,983001017,SR100,98
2606,2019-11-19,MiSeq,10421502,PE75,0
2607,2019-11-22,Others,6687188,,
2608,2019-11-21,NovaSeq,23486110522,PE150,3522
2609,2019-11-21,MiSeq,,,
2610,2019-11-25,NovaSeq,919478824,PE150,137
2613,2019-11-27,MiSeq,7272864,PE75,0
2614,2019-11-27,NextSeq,8788873,SR150,1
2619,2019-11-27,NextSeq,,,
2620,2019-11-27,NextSeq,,,
2622,2019-11-27,NovaSeq,6059953514,PE28,169
2623,2019-11-28,Others,9116402,,
2624,2019-12-02,NovaSeq,,,
2625,2019-12-02,MiSeq,32377382,PE300,9
2626,2019-12-03,Others,7191396,,
2628,2019-12-03,NovaSeq,0,PE150,0
2629,2019-12-03,NovaSeq,0,PE100,0
2630,2019-12-03,NovaSeq,1989545703,SR100,198
2631,2019-12-11,NovaSeq,1982736889,SR100,198
2632,2019-12-03,Others,12893724,PE100,1
2633,2019-12-09,NextSeq,0,SR150,0
2635,2019-12-04,Others,8250996,,
2636,2019-12-04,Others,7122252,PE100,0
2641,2019-12-04,NextSeq,,,
2643,2019-12-04,MiSeq,21931714,PE300,6
2645,2019-12-05,Others,6985626,,
2647,2020-01-29,HiSeq2500,2465689878,PE75,184
2648,2019-12-06,NextSeq,285828888,PE150,42
2650,2019-12-09,NovaSeq,365590018,SR100,36
2651,2019-12-09,NovaSeq,8431780108,PE28,236
2655,2019-12-09,NovaSeq,976782748,PE150,146
2656,2019-12-09,NextSeq,102692080,PE150,15
2657,2019-12-09,NovaSeq,4074523647,SR100,407
2658,2019-12-11,Others,8734076,,
2659,2019-12-11,NextSeq,361144688,SR75,27
2661,2019-12-11,NextSeq,,,
2662,2019-12-11,NovaSeq,,,
2663,2019-12-12,Others,,,
2664,2019-12-12,Others,,,
2666,2019-12-12,Others,7993610,,
2667,2019-12-12,NovaSeq,8581028618,PE28,240
2669,2019-12-12,HiSeq2500,1691291002,SR50,84
2670,2019-12-12,NovaSeq,2055388394,PE28,57
2671,2019-12-12,NovaSeq,,,
2672,2019-12-12,NovaSeq,935721422,SR100,93
2674,2019-12-13,NextSeq,0,SR75,0
2675,2019-12-16,Sequel,,,
2676,2019-12-16,NextSeq,542332362,PE75,40
2677,2019-12-16,NovaSeq,3903035120,PE150,585
2683,2019-12-17,NextSeq,512781004,PE75,38
2685,2019-12-17,NovaSeq,8516296414,PE50,425
2686,2019-12-17,NovaSeq,8449627842,PE50,422
2687,2019-12-17,NovaSeq,4059406798,SR100,405
2688,2019-12-17,HiSeq2500,,,
2689,2019-12-17,Others,9500928,,
2690,2019-12-17,Others,7307070,,
2691,2019-12-17,Others,6135178,,
2692,2019-12-18,NextSeq,704062442,PE75,52
2693,2020-01-13,Others,10525630,,
2694,2019-12-18,NovaSeq,8207571830,PE28,229
2695,2019-12-18,Sequel,,,
2697,2019-12-19,NextSeq,0,SR75,0
2698,2019-12-19,NextSeq,668154142,PE75,50
2699,2019-12-19,NextSeq,512092686,PE75,38
2704,2019-12-20,HiSeq2500,1628326964,SR125,203
2705,2019-12-19,Others,,,
2706,2019-12-19,NovaSeq,6803193964,PE28,190
2708,2020-01-09,NovaSeq,749514846,SR100,74
2709,2019-12-20,Others,8561512,,
2710,2019-12-20,Others,8661272,,
2711,2019-12-23,Sequel,,,
2712,2020-01-17,HiSeq2500,3743565288,PE125,467
2713,2020-02-18,NextSeq,102271746,PE150,15
2717,2020-01-09,NovaSeq,665131901,SR100,66
2718,2020-01-09,Others,6518,PE100,0
2720,2020-02-12,MiSeq,27918482,PE300,8
2721,2020-01-10,NovaSeq,20444489586,PE150,3066
2722,2020-01-10,NovaSeq,16400536548,PE150,2460
2723,2020-01-21,NovaSeq,3857459110,PE28,108
2724,2020-01-13,Sequel,,,
2725,2020-01-13,NovaSeq,925191396,PE150,138
2726,2020-01-13,NovaSeq,8761810408,PE100,876
2727,2020-01-13,NovaSeq,874673530,SR100,87
2728,2020-01-13,NovaSeq,1799221051,SR100,179
2729,2020-01-14,NovaSeq,2852137384,PE150,427
2730,2020-01-14,NovaSeq,4437563129,SR100,443
2731,2020-01-15,NextSeq,586860602,PE75,44
2734,2020-01-15,Others,7807786,,
2736,2020-01-15,Others,8022128,,
2737,2020-01-30,NextSeq,,,
2738,2020-01-16,NextSeq,489221280,PE75,36
2739,2020-01-16,NextSeq,569711370,PE75,42
2740,2020-01-16,NextSeq,465590174,PE75,34
2741,2020-01-17,Others,9862036,,
2742,2020-01-20,Sequel,,,
2743,2020-02-18,HiSeq2500,791062353,SR125,98
2745,2020-01-20,NovaSeq,5108041108,PE150,766
2746,2020-01-21,NovaSeq,3219012620,PE150,482
2747,2020-01-21,Others,8466376,,
2748,2020-01-21,Others,5582466,,
2750,2020-01-21,Others,13192310,PE100,1
2751,2020-01-23,NovaSeq,7475328038,PE50,373
2757,2020-01-31,HiSeq2500,1094857024,SR100,109
2758,2020-01-28,NovaSeq,1947272470,PE150,292
2760,2020-01-23,NextSeq,,,
2761,2020-01-23,NovaSeq,825501346,SR100,82
2762,2020-01-23,NovaSeq,0,SR100,0
2763,2020-01-23,NovaSeq,1485317816,PE150,222
2764,2020-01-24,NovaSeq,2061926941,SR100,206
2765,2020-01-24,NovaSeq,872944786,SR100,87
2766,2020-01-24,NovaSeq,4185865743,SR100,418
2768,2020-01-24,Others,4855432,PE100,0
2769,2020-01-27,Others,7934536,,
2770,2020-01-28,Others,8142860,,
2771,2020-01-28,Others,8229606,PE100,0
2772,2020-01-29,Others,6865700,,
2773,2020-01-29,NovaSeq,3527093266,PE150,529
2774,2020-01-30,Others,9009318,,
2776,2020-01-30,NovaSeq,,,
2778,2020-01-30,NovaSeq,,,
2779,2020-01-31,Others,,,
2780,2020-02-04,NovaSeq,867320756,SR100,86
2783,2020-01-31,Others,3228696,,
2784,2020-02-03,NovaSeq,0,SR100,0
2785,2020-02-03,NovaSeq,2009434756,PE28,56
2787,2020-02-03,NovaSeq,4061035176,SR100,406
2788,2020-02-03,NextSeq,,,
2789,2020-02-03,NextSeq,0,SR75,0
2790,2020-02-04,MiSeq,6577418,PE150,0
2792,2020-02-04,NovaSeq,2114409590,PE28,59
2794,2020-02-04,NovaSeq,0,PE100,0
2798,2020-02-04,NovaSeq,3743978936,SR100,374
2799,2020-02-05,Others,1868782,,
2801,2020-02-03,NovaSeq,4467725019,SR100,446
2803,2020-02-05,NovaSeq,,,
2804,2020-02-05,NovaSeq,,,
2805,2020-02-05,NovaSeq,,,
2806,2020-02-05,NovaSeq,,,
2807,2020-02-06,NovaSeq,1772765032,PE150,265
2808,2020-02-07,NextSeq,781145412,PE75,58
2809,2020-02-07,Others,72263916,PE150,10
2811,2020-02-10,Others,10032190,,
2812,2020-02-10,NovaSeq,3909384384,PE28,109
2813,2020-02-10,Others,10378614,,
2815,2020-02-14,NovaSeq,2075725364,SR100,207
2816,2020-02-12,HiSeq2500,,,
2817,2020-02-12,Others,,,
2818,2020-02-12,NovaSeq,2017548363,SR100,201
2819,2020-02-12,NovaSeq,,,
2820,2020-02-12,Others,2577111,PE75,0
2825,2020-02-12,MiSeq,20391398,PE300,6
2826,2020-02-13,NovaSeq,1885978842,PE50,94
2828,2020-02-13,NovaSeq,1996855439,SR100,199
2829,2020-02-13,Others,2120,,
2831,2020-02-13,NovaSeq,446836875,SR100,44
2832,2020-02-13,NovaSeq,836590550,PE150,125
2833,2020-02-13,NextSeq,,,
2834,2020-02-13,Others,702882,PE100,0
2837,2020-02-12,Others,,,
2838,2020-02-13,MiSeq,26391050,PE300,7
2840,2020-02-14,NovaSeq,8057410968,PE28,225
2841,0000-00-00,NovaSeq,,,
2842,2020-02-14,NovaSeq,3976861490,PE28,111
2843,2020-02-17,NextSeq,156871407,SR150,23
2844,2020-02-17,Others,9885412,,
2846,2020-02-18,NovaSeq,1014146845,SR100,101
2847,2020-02-18,MiSeq,,,
2848,2020-02-18,MiSeq,,,
2849,2020-02-20,NovaSeq,0,PE100,0
2851,2020-02-19,NextSeq,,,
2852,2020-02-19,NextSeq,,,
2855,0000-00-00,NextSeq,,,
2856,2020-02-19,NovaSeq,,,
2857,2020-02-19,NovaSeq,,,
